phrase_name,tag_CK,count_CK,modified_tag,modified_count
瑽,b,0,zg,1
璦琿,Nca,0,ns,2
璫璫,Dh,0,n,2
璱,b,0,zg,1
瓜瓞,Nab,0,n,2
瓜瓞,VH11,0,i,4
瓞,b,0,zg,1
瓦窯,Ncb,0,n,2
瓶缽,Naeb,0,n,2
甄訓,VC2,0,v,2
甘比亞共和國,Nca,0,ns,6
甘霈,Naa,0,n,2
生下來,VB2,47,v,47
生出來,VB12,19,v,19
生旦淨末丑,Naeb,0,n,5
生死有命富貴在天,VH11,0,i,8
生活力,Nad,1,n,3
產生出,VC31,7,v,7
產銷一元化,VH16,0,v,5
用上,VC2,9,v,9
用不了,VJ1,0,v,3
用事,b,0,zg,2
用命,VA4,0,v,2
用完,VC2,40,v,40
用情,VI1,2,i,2
用畢,VA4,5,v,5
用起來,Dbc,4,v,4
用飯,VA4,3,v,3
田岸,Ncb,0,n,2
田田,VH11,1,i,2
田黃,Naa,0,n,2
由于,Cbaa,6,c,6
由儉入奢易,VH11,0,i,5
由奢入儉難,VH11,0,i,5
申請到,VC2,19,v,19
界說,VB11,2,v,2
畎畝,Ncb,0,n,2
留得青山在不怕沒柴燒,VH11,0,i,10
略可,VH11,0,i,2
略說,Nad,0,n,2
番人,Nab,5,n,5
畫一,VH11,3,i,3
畫上,VC31,31,v,31
畫出,VC31,44,v,44
畫出來,VB2,7,v,7
畫成,VG1,21,v,21
畫棟雕梁,Naeb,0,n,4
畫為,VG1,3,v,3
畫起來,VB2,1,v,3
畫餅充饑,VA4,0,v,4
當機,"Nv4, VH11","0, 13","i, v","13, 2"
當舖,Ncb,7,n,7
當道,"Nab, VA4","2, 10","n, v","2, 10"
當選人,Nab,9,n,9
當選為,VG2,6,v,6
當關,"Nab, VA4","0, 3","n, v","2, 3"
疊蓆,Nab,0,n,2
疋頭,Naa,0,n,2
疏慵,VH11,0,i,2
疑兇,Nab,0,n,2
疑則勿用用則勿疑,VH11,0,i,8
疔瘡,Nad,1,n,2
疣贅,Nad,0,n,2
疲困,VH11,0,i,2
疽囊,Nab,0,n,2
疿,b,0,zg,1
痀,b,0,zg,1
痄,b,0,zg,1
病愈,VH11,0,i,2
病歿,VH11,0,i,2
痒,VH11,0,i,1
痒疹,Nad,0,n,2
痙孿,VH11,0,i,2
痛毀極詆,VA4,0,v,4
痧子,Nad,0,n,2
痲,b,0,zg,1
痲疹,Nad,0,n,2
痲痹,VH11,0,i,2
痲痺,VH11,2,i,2
痲瘋,Nad,4,n,4
痹,b,0,zg,1
瘃,b,0,zg,1
瘊,b,0,zg,1
瘌,b,0,zg,1
瘙疹,Nad,0,n,2
瘠土,Naa,1,n,2
瘠地,Nab,0,n,2
瘠田,Nab,0,n,2
瘡癤,Nad,3,n,3
瘥,b,0,zg,1
癒,b,0,zg,1
癒瘡,Nad,0,n,2
癡,VH21,14,i,14
癡人說夢,VH11,0,i,4
癡呆,VH11,2,i,2
癡呆症,Nad,4,n,4
癡心,VH11,5,i,5
癡心人,Nab,0,n,3
癡心妄想,VE2,0,v,4
癡心漢,Nab,0,n,3
癡情,"Nv4, VH21","0, 6","i, v","6, 2"
癡想,VE2,0,v,2
癡漢,Nab,0,n,2
癡狂,VH11,1,i,2
癡癡傻傻,VH11,0,i,4
癡笑,VA4,0,v,2
癡肥,VH11,0,i,2
癡迷,VI2,1,v,2
癡鈍,VH11,0,i,2
癥候,Nac,0,n,2
癥狀,Nac,1,n,2
登台,"Nv4, VA13","0, 15",v,17
發下來,VB2,4,v,4
發出來,VB2,0,v,3
發射台,Nab,11,n,11
發展下去,VH11,0,i,4
發展出來,VC31,34,v,34
發展心理學,Nad,0,n,5
發展為,VG1,16,v,16
發布,"Nv1, VE2","0, 45",v,47
發掘到,VE2,1,v,3
發揮出,VC31,7,v,7
發泄,VC31,3,v,3
發現到,VE2,35,v,35
發癡,VH11,0,i,2
發砲,VA4,1,v,2
發表出來,VB12,1,v,4
發表會,Nac,67,n,67
發蹟,VI2,0,v,2
發軔,VB11,3,v,3
發霉,VH11,6,i,6
白做,"VC31, VG2","3, 0",v,5
白墨,Nab,0,n,2
白干兒,Naa,0,n,3
白打,VC2,2,v,2
白晢,VH11,4,i,4
白潔,VH11,0,i,2
白煮,VC2,0,v,2
白癡,Nab,5,n,5
白練,VC2,0,v,2
白脫,VC31,1,v,2
白說,VC2,1,v,2
白賺,VC31,0,v,2
白露,Ndabd,0,t,2
白面,A,10,n,10
百善孝為先,VH11,0,i,5
皂靴,Nab,0,n,2
皎月,Nab,0,n,2
皎皎,A,0,n,2
皜,b,0,zg,1
皤皤,VH11,0,i,2
皮舟,Nab,0,n,2
皸,b,0,zg,1
盃,!Nab,0,n,1
盈盈的,A,0,n,3
盎格魯薩克遜,Nba,0,nr,6
盒子砲,Nab,0,n,3
盡人事聽天命,VA4,0,v,6
盡到,VJ1,18,v,18
盡可能,Dh,28,n,28
盡快,Dd,9,d,9
盡管,"Cbaa, Dh","22, 1","c, n","22, 2"
盡量,Dh,150,n,150
監察人,Nab,6,n,6
盤庚,Nba,0,nr,2
盤根錯結,VH11,2,i,4
盧江,Nca,0,ns,2
盪盪,VH11,4,i,4
直昇機,Nab,12,n,12
直昇飛機,Nab,0,n,4
直流發電機,Nab,0,n,5
直系親,Nab,0,n,3
直講,VA4,0,v,2
相並,Dh,0,n,2
相反地,Dk,27,l,27
相同於,VK2,0,v,3
相爺,Nab,5,n,5
相背,VA4,0,v,2
相黏,VA4,0,v,2
省下,VJ3,46,v,46
省下來,VI2,9,v,9
省主席,Nab,45,n,45
省改,A,0,n,2
省政,Nad,9,n,9
省時,VH11,10,i,10
眄睨,VC2,0,v,2
眇小,VH11,1,i,2
眇眇,VH11,0,i,2
看上來,Dbc,0,v,3
看下去,VA4,9,v,9
看不過,VE2,1,v,3
看出來,VE2,45,v,45
看台,Nab,13,n,13
看店,VA4,2,v,2
看得到,VJ1,0,v,3
看懂,VJ2,12,v,12
看醫生,VA4,15,v,15
眙,b,0,zg,1
真我,Nad,14,n,14
真摰,VH21,4,i,4
真蹟,Nab,0,n,2
真除,VG2,2,v,2
眩耀,"VC2, VH11","0, 0","i, v","2, 2"
眺望台,Ncb,1,n,3
眼中人,Nab,0,n,3
眼帘,Nab,0,n,2
眼看著,VE2,20,v,20
眼觀鼻鼻觀心,VA4,0,v,6
眾人皆醉我獨醒,VH11,0,i,7
眾所週知,VK1,10,v,10
睊,b,0,zg,1
睎,b,0,zg,1
睟,b,0,zg,1
睠,b,0,zg,1
睡眼矇矓,VH11,0,i,4
睩,b,0,zg,1
睽攜,VH11,0,i,2
瞇眼,VA4,0,v,2
瞎貓捉到死老鼠,VA4,0,v,7
瞜,b,0,zg,1
瞢昧,VH11,0,i,2
瞧縣,Nca,0,ns,2
瞭望台,Ncb,2,n,3
瞭解到,VK1,15,v,15
瞵盼,VJ2,0,v,2
瞽亂,VH11,0,i,2
瞽夫,Nab,0,n,2
瞽者,Nab,0,n,2
瞿塘,Nca,0,ns,2
矇矇,b,0,zg,2
知了,Nab,12,n,12
知其一不知其二,VH11,0,i,7
知其不可為而為之,VH11,0,i,8
知恥近乎勇,VH11,2,i,5
知識份子,Nab,0,n,4
知識階級,Nac,0,n,4
短期預付費用,Naeb,0,n,6
矮人,Nab,14,n,14
矱,b,0,zg,1
石佛,Nab,0,n,2
石埭,Nab,0,n,2
石墩,Nab,1,n,2
石弓,Nab,0,n,2
石文,Naeb,0,n,2
石油公司,Ncb,0,n,4
石油化學工業,Nac,0,n,6
石油輸出國家,Nac,0,n,6
石矽,Naa,0,n,2
石首魚,Nab,0,n,3
石鹼,Naa,0,n,2
砍下,VC31,8,v,8
砍去,VC31,4,v,4
研究出,VE2,10,v,10
研究出來,VE2,6,v,6
研究起來,VA4,0,v,4
砢,b,0,zg,1
砧砭,VC2,0,v,2
砰噹,Dh,0,n,2
砲仗,Nac,0,n,2
砲位,Nac,2,n,2
砲兵,Nab,6,n,6
砲兵部隊,Nab,0,n,4
砲兵陣地,Ncb,0,n,4
砲台,Nab,1,n,2
砲塔,Nab,1,n,2
砲座,Nab,0,n,2
砲彈,Nab,11,n,11
砲手,Nab,2,n,2
砲擊,"Nv1, VC2","0, 2",v,4
砲火,Naa,20,n,20
砲灰,Nab,4,n,4
砲聲,Nad,0,n,2
砲聲隆隆,VH11,4,i,4
砲臺,Nab,2,n,2
砲艇,Nab,0,n,2
砲衣,Nab,0,n,2
砲車,Nab,1,n,2
砲轟,"Nv1, VC2","0, 14",v,16
破相,VH11,3,i,3
砸下,VC31,0,v,2
砸了,VH11,2,i,2
硬來,VA4,0,v,2
硬給,VD1,0,v,2
硬說,VE2,4,v,4
确,b,0,zg,1
硯台,Nab,1,n,2
碇泊,VH14,0,v,2
碧山,Nab,0,n,2
碧江,Nab,0,n,2
碼表,Nab,1,n,2
磅礡,VH11,7,i,7
磋跎,VC2,1,v,2
磠,b,0,zg,1
磬折,VA4,0,v,2
磬聲,Nad,1,n,2
磯鳥,Nab,0,n,2
磯鷂,Nab,2,n,2
磽薄,VH11,0,i,2
社會問題,Nac,0,n,4
社會地位,Nac,0,n,4
社會心理,Nad,0,n,4
社會改革,Nad,0,n,4
社會改革者,Nab,0,n,5
社會新聞,Nac,0,n,4
社會現象,Nad,0,n,4
社會處,Ncb,7,n,7
祁寒,VH11,0,i,2
祆教,Nba,0,nr,2
祇好,Dbb,9,d,9
祇是,"Cbca, Dbb","9, 1","c, d","9, 2"
祇有,"Cbaa, Dbb, VJ3","0, 16, 2","c, d, v","2, 16, 2"
祇管,VE2,0,v,2
祇要,Cbaa,26,c,26
祐德,VA4,4,v,4
祖傳秘方,Nac,0,n,4
祖德,Nad,0,n,2
祖翁,Nab,0,n,2
祖考,Nab,0,n,2
祝典,Nac,0,n,2
祝巫,Nab,0,n,2
祝文,Nab,0,n,2
祝英台,Nba,22,nr,22
神台,Nab,0,n,2
神學生,Nab,0,n,3
神將,Nab,1,n,2
神恩,Nad,2,n,2
神祭,Nac,0,n,2
神秘,VH11,112,i,112
神秘性,Nad,2,n,3
神聖不可侵犯,VH11,0,i,6
神聖羅馬帝國,Nca,0,ns,6
神跡,Nad,0,n,2
神釆,Nad,0,n,2
神釆奕奕,VH11,0,i,4
神釆飛揚,VH11,0,i,4
神麴,Naa,0,n,2
祥麟,Nad,0,n,2
票匭,Nab,0,n,2
票據交換所,Ncb,0,n,5
祭日,Nad,3,n,3
禁煙,VH11,4,i,4
禁煙節,Ndabd,0,t,3
禎祥,Nac,0,n,2
福蔭,VC2,1,v,2
福薄,VH11,0,i,2
禠,b,0,zg,1
禪偈,Nab,0,n,2
禮多人不怪,VH11,0,i,5
禮樂射御書數,Naea,0,n,6
禮砲,Nab,0,n,2
禮節為治事之本,VH11,0,i,7
禮輕情意重,VH11,0,i,5
禾菽,Nab,0,n,2
禾,Nab,0,n,2
禿人,Nab,0,n,2
私欲,Nad,2,n,2
秋千,Nab,3,n,3
秋顏,A,0,n,2
种,Nbc,0,nr,1
科學方法,Nac,4,n,4
秘,b,0,zg,1
秘奧,Nad,0,n,2
秘密,"Nac, VH11","120, 15","i, n","15, 120"
秘方,Nac,22,n,22
秘書,Nab,203,n,203
秘書處,Ncb,13,n,13
秘書長,Nab,148,n,148
秘書黨,Nba,0,nr,3
秘笈,Nab,4,n,4
秘而不宣,VA4,1,v,4
秘要,Nad,0,n,2
秘訣,Nac,28,n,28
秘魯,Nca,10,ns,10
秣槽,Nab,0,n,2
秤薪而爨,VH11,0,i,4
秬,b,0,zg,1
稅捐稽征處,Ncb,0,n,5
稅捐稽徵處,Ncb,0,n,5
稍可,VH11,1,i,2
稔知,VJ1,0,v,2
種下,VC31,20,v,20
稱便,VH11,1,i,2
稱曰,VE2,0,v,2
稱羡,VA4,5,v,5
稱說,VE2,0,v,2
稱錢,VH11,0,i,2
稽征,"Nv1, VD2","0, 1",v,4
稽覈,VC2,0,v,2
稽顙,VA4,0,v,2
穀道,Nab,0,n,2
穀雨,Ndabd,0,t,2
穆穆,VH11,0,i,2
積極份子,Nab,0,n,4
穡人,Nab,0,n,2
穡夫,Nab,0,n,2
穢褻,VH11,0,i,2
穩定住,VH16,0,v,3
穫,b,0,zg,1
空對地飛彈,Nab,0,n,5
空對空飛彈,Nab,0,n,5
空有,VJ1,8,v,8
空無,VJ1,8,v,8
空等,VH11,0,i,2
空說,Nad,0,n,2
空谷回音,Nad,0,n,4
空軍機械學校,Nca,0,ns,6
空軍軍官學校,Nca,0,ns,6
空軍通信電子學校,Nca,0,ns,8
穿上,VC31,80,v,80
穿好,VC2,14,v,14
窅,b,0,zg,1
窒欲,VA4,0,v,2
窕邃,VH11,0,i,2
窗台,Nab,12,n,12
窗帘,Nab,8,n,8
窗檯,Nab,2,n,2
窘匱,VH11,0,i,2
窳劣,VH11,1,i,2
窳敗,VH11,0,i,2
窳民,Nab,0,n,2
窳陋,VH11,0,i,2
窸窣,Dh,0,n,2
窺覬,VC2,0,v,2
竇憲,Nba,1,nr,2
竊听,VA4,0,v,2
立夏,Ndabd,0,t,2
立春,Ndabd,0,t,2
立秋,Ndabd,0,t,2
立說,VA4,0,v,2
立雪,Ndabd,0,t,2
站出來,VA11,26,v,26
站台,Nab,2,n,2
站直,VA12,1,v,2
站起來,VA11,106,v,106
站開,VA12,2,v,2
竟陵派,Naea,0,n,3
章帝,Nba,0,nr,2
竦懼,VH21,0,i,2
竦立,VH14,0,v,2
端由,Nad,0,n,2
笑出,VC31,1,v,2
笑出來,VA4,3,v,3
笑眼,Nab,0,n,2
笑瞇瞇,VA4,4,v,4
笑起來,VA4,3,v,3
笙歌不輟,VH11,0,i,4
笞刑,Nad,0,n,2
笳鼓,Nab,0,n,2
笻,b,0,zg,1
筆杆,Nab,0,n,2
等一下,"Dd, VA4","0, 0","d, v","3, 3"
等一會,"Dd, VA4","4, 0","d, v","4, 3"
等一會兒,"Dd, VA4","0, 0","d, v","4, 4"
等上,VC2,3,v,3
等侯,VC2,1,v,2
等分,Nac,0,n,2
等差,A,3,n,3
等比,A,2,n,2
等第,Nac,1,n,2
等號,Nac,25,n,25
等角,Nac,0,n,2
等角三角形,Nac,0,n,5
等身,VH11,1,i,2
等輩,VH11,0,i,2
等速度,Nad,0,n,3
等邊,VH11,1,i,2
等邊三角形,Nac,0,n,5
等高,VH11,3,i,3
筑,b,0,zg,1
答復,VE12,0,v,2
筥,b,0,zg,1
筧橋,Nca,1,ns,2
筮書,Nab,1,n,2
筮法,Nad,1,n,2
箋注,Nac,0,n,2
箕斂,VC31,0,v,2
箕踞,VA12,0,v,2
算上,VC2,4,v,4
算不了什麼,VH11,0,i,5
算做,VG1,4,v,4
算帳,"VA4, VB11","14, 0",v,16
算得了什麼,VH11,0,i,5
算起來,Dbc,12,v,12
管不了那麼多,VA4,0,v,6
管弦,A,24,n,24
管弦樂,Nad,2,n,3
管理人,Nab,15,n,15
管理學院,Ncb,0,n,4
管理師,Nab,0,n,3
管笛,Naeb,0,n,2
管賬的,Nab,0,n,3
管鮑,Naea,0,n,2
箱篋,Ncb,0,n,2
箴砭,Nad,0,n,2
箴誡,VC2,0,v,2
箴諫,VC2,0,v,2
篆籀,Nad,0,n,2
篡弒,VC2,0,v,2
簆,b,0,zg,1
簠簋,Nab,0,n,2
簷下,Ncc,0,n,2
簷前,Ncc,0,n,2
簷宇,Nab,0,n,2
簷柱,Nab,0,n,2
簷角,Ncc,0,n,2
簷頭,Ncc,0,n,2
籀文,Nac,0,n,2
籀書,Nad,0,n,2
籀篆,Nad,0,n,2
籌畫,"Nv1, VC2","0, 11",v,13
籐,Nab,8,n,8
籥,Nab,0,n,1
籩豆,Nab,0,n,2
米舖,Nab,1,n,2
米蝦,Nab,0,n,2
米開蘭基羅,Nba,5,nr,5
米雪,"Naa, Nba","0, 0","n, nr","2, 2"
米食,Naeb,13,n,13
粗鹵,VH11,0,i,2
粟倉,Ncb,0,n,2
粥餳,Naa,0,n,2
粵江三角洲,Nca,0,ns,5
精一,VH11,0,i,2
精神教育,Nad,0,n,4
精神生活,Nad,0,n,4
精神病學家,Nab,0,n,5
精覈,VH11,0,i,2
精鍊,VC2,5,v,5
糊口,VH11,6,i,6
糒,b,0,zg,1
糗事,Nac,7,n,7
糞污,Naa,0,n,2
糢,b,0,zg,1
糧涸,VH11,0,i,2
糰,b,0,zg,1
糴米,VA4,0,v,2
系數,Nac,0,n,2
紀傳,VB11,0,v,2
約分,VB11,1,v,2
約同,VF2,0,v,2
約翰尼斯堡,Nca,4,ns,5
紅中,Naa,0,n,2
紅檜,Nab,6,n,6
紅河三角洲,Nca,1,ns,5
紅玉,Naa,0,n,2
紅雨,Naa,0,n,2
紅,VH11,0,i,2
紊淆,VH11,0,i,2
納吉,VA4,1,v,2
納寵,VA4,0,v,2
納釆,VA4,0,v,2
紐扣,Nab,1,n,2
紐釦,Nab,0,n,2
紖,b,0,zg,1
紙煙,"Naa, Nab","0, 0",n,4
素麵,Naa,0,n,2
紡織公司,Nab,0,n,4
索居,VA12,0,v,2
索閱,VC2,3,v,3
紫籐,Nab,0,n,2
紫薑,Nab,0,n,2
紫黯,VH11,0,i,2
紮下,VC33,1,v,2
累日,Dd,0,d,2
累月,Dd,4,d,4
細綾,Naa,0,n,2
紾,b,0,zg,1
組織家,Nab,0,n,3
組織起來,VB2,0,v,4
絅,b,0,zg,1
結婚紀念日,Nac,0,n,5
結秦晉之好,VA4,0,v,5
絓,b,0,zg,1
絕緣台,Nab,0,n,3
絢爛歸於平淡,VH11,0,i,6
給以,VC31,4,v,4
給假,VA4,0,v,2
給糧,Naeb,0,n,2
給足,VC31,0,v,2
絮絮不休,VH11,0,i,4
絰,b,0,zg,1
統計起來,VR,0,l,4
綁上,VC33,7,v,7
綑住,VC2,1,v,2
綑吊,VC2,0,v,2
綑好,VC2,0,v,2
綑紮,VC2,0,v,2
綑綁,VC2,8,v,8
綑緊,VC2,0,v,2
綑縛,VC2,0,v,2
綑起來,VB12,0,v,3
經國先生遺囑,Nac,0,n,6
經年,Dd,15,d,15
經建,Nac,13,n,13
經濟人,Nab,3,n,3
經濟化,VH16,1,v,3
經濟學者,Nab,0,n,4
經濟專科學校,Ncb,0,n,6
經濟建設委員會,Ncb,0,n,7
經濟計劃,Nac,0,n,4
經驗到,VK1,8,v,8
綜合所得稅,Naeb,1,n,5
綜合藝術,Nad,0,n,4
綜合醫院,Ncb,0,n,4
綜合雜誌,Nab,0,n,4
維也納盆地,Nca,0,ns,5
維幾尼亞州,Nca,0,ns,5
維琴尼亞州,Nca,0,ns,5
綰轂,VC1,0,v,2
綰髮,VA4,0,v,2
綰髻,VA4,0,v,2
綱紀廢弛,VH11,0,i,4
綵排,VA4,2,v,2
綿邈,VH11,0,i,2
緇黃,Naeb,0,n,2
緊張起來,VR,0,l,4
線上,Ncc,84,n,84
緧,b,0,zg,1
編製,"Nv1, VC31","0, 10",v,12
緹縈,Nba,2,nr,2
緻,b,0,zg,1
縑帛,Naa,0,n,2
縗,b,0,zg,1
縛上,VC33,0,v,2
縱慾無度,VH11,0,i,4
總匯,Nad,2,n,2
總平均,Nad,2,n,3
總機關,Nab,0,n,3
總辦,Nab,1,n,2
繁鉅,VH11,0,i,2
繇役,Nad,0,n,2
繫,VC33,48,v,48
繫於,VJ1,8,v,8
繼往聖之絕學,VA4,0,v,6
繼續不斷,VH11,20,i,20
繼續性,Nad,0,n,3
纆,b,0,zg,1
續弦,VA4,0,v,2
纍,b,0,zg,1
纑,b,0,zg,1
纔,Daa,0,d,1
纖維蛋白原,Naa,0,n,5
缽,Nab,7,n,7
缽盂,Nab,0,n,2
缽衣,Nab,0,n,2
罃,b,0,zg,1
罏,b,0,zg,1
网,b,0,zg,1
罕物,Nab,1,n,2
罩上,VC33,4,v,4
置閏,VA4,0,v,2
罰鍰,Naeb,21,n,21
罳,b,0,zg,1
罵走,VC2,0,v,2
罺,b,0,zg,1
羅帷,Nab,0,n,2
羅裙,Nab,0,n,2
羅馬不是一天造成,VH11,0,i,8
羅馬人,Nab,13,n,13
羇,b,0,zg,1
羊年,Ndaba,0,t,2
羊角虱,Nab,0,n,3
美人,Nab,40,n,40
美利堅共和國,Nca,0,ns,6
美國人,Nab,146,n,146
美才,Nad,0,n,2
美艷,VH11,4,i,4
美艷絕倫,VH11,0,i,4
羞怍,VH21,0,i,2
羡慕,VJ2,18,v,18
羢,b,0,zg,1
群芳爭艷,VH11,0,i,4
義塚,Ncb,0,n,2
義大利半島,Nca,0,ns,5
義大利王國,Nca,0,ns,5
羭,b,0,zg,1
羸憊,VH11,0,i,2
羼假,VA4,0,v,2
羼水,VA4,0,v,2
羼雜,VC33,1,v,2
羽檄,Nab,0,n,2
翁姑,Naeb,0,n,2
翠華,Nab,0,n,2
翦落,VC31,0,v,2
翫,b,0,zg,1
翳障,Nad,0,n,2
翻觔斗,VA4,2,v,3
老來,Dd,7,d,7
老兄弟,"Nab, Naeb","1, 0",n,6
老兒子,Nab,0,n,3
老到,VH11,7,i,7
老劉,Nba,15,nr,15
老去,VH11,13,i,13
老吾老以及人之老,VH11,0,i,8
老大徒傷悲,VH21,0,i,5
老娘,Nhac,8,n,8
老實說,Dk,47,l,47
老是,Dd,119,d,119
老板,Nab,82,n,82
老板娘,Nab,5,n,5
老狗,Nab,2,n,2
老現象,Nac,0,n,3
老米,Nab,0,n,2
老耄,VH11,0,i,2
老舊,VH11,69,i,69
老饕,Nab,7,n,7
考妣,Naea,3,n,3
考完,VC2,22,v,22
考慮到,VE2,122,v,122
考覈,VC2,0,v,2
耆碩,Nab,0,n,2
耐冬,Nab,0,n,2
耒耨,Naeb,0,n,2
耕者有其田,V_2,0,v,5
耕耨,Nad,0,n,2
耞,b,0,zg,1
聊齋誌異,Nba,0,nr,4
聒絮,VH11,0,i,2
聒聒,Dh,0,n,2
聖地牙哥城,Nca,0,ns,5
聖杯,Nab,2,n,2
聖母瑪利亞,Nba,0,nr,5
聖火台,Nab,0,n,3
聖約翰學院,Nca,0,ns,5
聞得,VE2,0,v,2
聞道,VA4,18,v,18
聯想到,VE2,48,v,48
聯立方程式,Nac,0,n,5
聯立方程組,Nac,0,n,5
聯系,VC2,5,v,5
聱,b,0,zg,1
職業介紹所,Ncb,0,n,5
職業學校,Ncb,0,n,4
職業教育,Nad,0,n,4
聽下去,VA4,2,v,3
聽便,VE2,0,v,2
聽做,VG1,0,v,2
聽出來,VE2,2,v,3
聽得,VE2,58,v,58
聽起來,Dbc,78,v,78
聾聵,VH11,0,i,2
肉包子打狗,VA4,0,v,5
肉粽,Nab,2,n,2
肉舖,Ncb,0,n,2
肖似,VJ1,3,v,3
股份有限公司,Ncb,0,n,6
股東會議,Nac,0,n,4
肴,b,0,zg,1
肴饌,Naa,1,n,2
背出來,VB12,0,v,3
背包,Nab,27,n,27
背帶,Nab,3,n,3
背負,VC2,42,v,42
背起來,VB12,0,v,3
胔,b,0,zg,1
胕,b,0,zg,1
胞子,Nab,0,n,2
胡同,Nab,4,n,4
胡桐,Nab,0,n,2
胡梯,Nab,0,n,2
胡虜,Nba,0,nr,2
胡髭,Naa,0,n,2
胸肋膜,Naa,0,n,3
能仁,VH11,0,i,2
能量不滅定律,Nac,0,n,6
脊梁,Nab,0,n,2
脊梁背,Nab,0,n,3
脊梁骨,Nab,0,n,3
脤,b,0,zg,1
脩脯,Nac,0,n,2
脫韁野馬,Nab,1,n,4
脯醢,Naeb,0,n,2
脰,b,0,zg,1
脺,Nab,0,n,1
脺臟,Nab,0,n,2
腆顏,VH11,0,i,2
腆默,VH11,0,i,2
腊,Naa,0,n,1
腌,b,0,zg,1
腑臟,Naea,0,n,2
腥污,Nad,0,n,2
腦後,Ncc,0,n,2
腫腫的,VH11,0,i,3
腰胯,Ncb,0,n,2
腰酸背疼,VH11,0,i,4
腰酸背痛,VH11,3,i,4
腳夫,Nab,0,n,2
腳踏兩條船,VH11,0,i,5
膃,b,0,zg,1
膠卷,Nab,2,n,2
膣,b,0,zg,1
膫,b,0,zg,1
膾脯,Naeb,0,n,2
臕,Naa,0,n,1
臝,b,0,zg,1
臟,b,0,zg,1
臣下,Nhac,5,n,5
臥舖,Nab,1,n,2
臥薪嘗膽,VA4,2,v,4
臨了,Dd,0,d,2
臨時抱佛腳,VH11,0,i,5
臨陣磨鎗,VA4,0,v,4
自來水龍頭,Nab,0,n,5
自剄,VA4,0,v,2
自多,VH21,0,i,2
自己人,Nab,24,n,24
自強運動,Nac,0,n,4
自慊,VH21,0,i,2
自戕,VA4,4,v,4
自掃門前雪,VA4,4,v,5
自歎不如,VH21,1,i,4
自歎弗如,VH21,0,i,4
自然水,Naa,0,n,3
自由地區,Ncb,0,n,4
自由市,Ncb,0,n,3
自由日,Ndabd,0,t,3
自製,"Nv1, VC31","0, 42",v,44
自高,VH11,0,i,2
至人,Nab,0,n,2
至公,VH11,0,i,2
至善,Nad,12,n,12
至大,VH11,4,i,4
至心,Nad,0,n,2
至急,VH11,0,i,2
至性,b,0,zg,2
至情,Nad,2,n,2
至意,Nad,0,n,2
至日,Ndabd,0,t,2
至當,VH11,0,i,2
至言,Nac,0,n,2
至論,Nad,0,n,2
至高,VH11,5,i,5
致理商業專科學校,Nca,0,ns,8
臺中師範學院,Nca,0,ns,6
臺北工業專科學校,Nca,0,ns,8
