phrase_name,tag_CK,count_CK,modified_tag,modified_count
臺北市立師範學校,Nca,0,ns,8
臺北師範學院,Nca,0,ns,6
臺北護理專科學校,Nca,0,ns,8
臺北醫學院,Nca,0,ns,5
臺南師範學院,Nca,0,ns,6
臺東師範學院,Nca,0,ns,6
臺灣光復節,Ndabd,0,t,5
臺灣大學附屬醫學院,Nca,0,ns,9
臺灣工業技術學院,Nca,0,ns,8
臺灣師範大學,Nca,0,ns,6
臺灣教育學院,Nca,0,ns,6
臺灣汽車客運公司,Nca,0,ns,8
臺灣海洋學院,Nca,0,ns,6
臺灣療養院,Nca,0,ns,5
臺灣省政府,Nca,0,ns,5
臺灣省議會,Nca,0,ns,5
臺灣神學院,Nca,0,ns,5
臺灣糖業公司,Nca,0,ns,6
臺灣肥料公司,Nca,0,ns,6
臺灣航業公司,Nca,0,ns,6
臺灣藝術專科學校,Nca,0,ns,8
臺灣電力公司,Nca,0,ns,6
臺灣電視公司,Nca,0,ns,6
臺球,Nad,0,n,2
臺面,Ncc,0,n,2
臼砲,Nab,0,n,2
舂穀,VA4,0,v,2
舂米,VA4,2,v,2
與共,b,0,zg,2
與格,Nad,0,n,2
與聞,VC2,1,v,2
與賽,VA4,8,v,8
興歎,VA4,2,v,2
興緻,Nad,3,n,3
興緻勃勃,VH21,1,i,4
興高釆烈,VH21,0,i,4
舊好,Nab,0,n,2
舊市,Ncb,2,n,2
舊帳,Naeb,5,n,5
舊庄,Nca,2,ns,2
舊著,Nab,0,n,2
舌上,Ncc,0,n,2
舌劍唇槍,VH11,0,i,4
舌劍脣鎗,VH11,0,i,4
舍姪,Nhac,0,n,2
舍我其誰,VH11,1,i,4
舖下,VC31,1,v,2
舖位,Nab,0,n,2
舖平,VB12,0,v,2
舖張,VH11,1,i,2
舖成,VG1,1,v,2
舖排,VC2,0,v,2
舖蓋,"Nab, VC33","1, 2","n, v","2, 2"
舖設,"Nv1, VC33","0, 26",v,28
舝,b,0,zg,1
舞台,Nab,222,n,222
舞台劇,Nac,29,n,29
舠,Nab,0,n,1
舡魚,Nab,0,n,2
舢,b,0,zg,1
舢舨,Nab,3,n,3
航空暨太空總署,Nca,0,ns,7
舫舟,Nab,0,n,2
舫船,Nab,0,n,2
舫艇,Naeb,0,n,2
船到橋頭自然直,VH11,0,i,7
船夫,Nab,12,n,12
船艄,Ncb,0,n,2
艋舺,Nca,9,ns,9
艗,b,0,zg,1
艣,Nab,0,n,1
艦上,Ncc,0,n,2
艦砲,Nab,0,n,2
良禽擇木而棲,VH11,0,i,6
良窳,Nad,8,n,8
艱巨,VH11,9,i,9
色不迷人人自迷,VH11,0,i,7
艴,b,0,zg,1
艴然,VH11,0,i,2
艷,VH11,9,i,9
艷事,Nac,0,n,2
艷史,Nac,0,n,2
艷姿,Nad,0,n,2
艷歌,Nac,0,n,2
艷福,Nad,0,n,2
艷福不淺,VH11,0,i,4
艷稱,VJ2,0,v,2
艷羨,VJ2,0,v,2
艷舞,Nac,1,n,2
艷色,Nad,0,n,2
艷詩,Nac,0,n,2
艷陽,Nab,3,n,3
艷陽天,Ndabd,0,t,3
艷麗,"Nv4, VH11","0, 18","i, v","18, 2"
艾酒,Nad,0,n,2
芃,b,0,zg,1
芎林,Nca,16,ns,16
芐,b,0,zg,1
芬郁,VH11,0,i,2
花上,VC31,31,v,31
花信,Nad,0,n,2
花到,VC31,0,v,2
花去,VC31,2,v,2
花岡岩,Naa,1,n,3
花彫,Naa,0,n,2
花彫酒,Naa,0,n,3
花狗,Nab,1,n,2
花癡,Nab,0,n,2
花砲,Nab,0,n,2
花稍,VH11,2,i,2
花箋,Nab,0,n,2
花腔女高音,"Nab, Nad","0, 0",n,10
花蓮師範學院,Nca,0,ns,6
花藥,Naa,0,n,2
花銀,Nca,0,ns,2
花鎗,Nab,0,n,2
花顏,Nad,0,n,2
苒苒,VH11,0,i,2
苗嶺,Nca,0,ns,2
苗疆,Nca,0,ns,2
苙,b,0,zg,1
苦裏,"VH11, VH21","0, 0",i,4
英人,Nab,4,n,4
英偉,VH11,0,i,2
英吋,Nfg,6,q,6
英呎,Nfg,12,q,12
英挺,VH11,2,i,2
英雄難過美人關,VH11,0,i,7
苹,b,0,zg,1
茀,b,0,zg,1
范,Nbc,19,nr,19
茅蓬,Nab,0,n,2
茗具,Naeb,0,n,2
茢,b,0,zg,1
茧,b,0,zg,1
荄,b,0,zg,1
草檄,VA4,0,v,2
荊婦,Nab,0,n,2
荊蠻,Naea,0,n,2
荐任,Nad,0,n,2
荒塚,Nab,0,n,2
荳,b,0,zg,1
荳蔻,Nab,0,n,2
荳蔻年華,Nad,0,n,4
荷鎗實彈,VA4,0,v,4
荸,b,0,zg,1
荻筆,Nab,0,n,2
荻花,Nab,0,n,2
荼毗,VC2,0,v,2
莏,b,0,zg,1
莒光號,Nab,0,n,3
莒拳,Nad,0,n,2
莫耳,Nfg,5,q,5
莫說,VE2,3,v,3
菅茅,Naea,0,n,2
菎,b,0,zg,1
菕,Naa,0,n,1
菜根譚,Nba,0,nr,3
菜肴,Naa,8,n,8
菤,b,0,zg,1
華夏工業專科學校,Nca,0,ns,8
華岡藝術學校,Nca,0,ns,6
華年,Nad,0,n,2
華德,Nba,5,nr,5
華榮,Nba,0,nr,2
華殿,Nab,0,n,2
華氏寒暑表,Nac,0,n,5
華燭,Nab,0,n,2
華聲,Nba,1,nr,2
華齡,Nad,0,n,2
菰米,Naa,0,n,2
菲律賓海溝,Nca,0,ns,5
菲律賓群島,Nca,1,ns,5
菶,b,0,zg,1
菸酒公賣局,Nca,0,ns,5
萋萋,VH11,4,i,4
萬劫,b,0,zg,2
萬壽,b,0,zg,2
萬姓,A,0,n,2
萬惡淫為首,VH11,0,i,5
萬有,b,0,zg,2
萬有引力定律,Nac,0,n,6
萬無,b,0,zg,2
萬用,A,2,n,2
萬綠叢中一點紅,VH11,0,i,7
萬言,Naea,1,n,2
萬鈞,VH11,0,i,2
萭,b,0,zg,1
萹,b,0,zg,1
落在,VC1,69,v,69
落月,Nab,0,n,2
葉尖,Nab,1,n,2
葉樹,Nab,0,n,2
葒,b,0,zg,1
著作物,Nab,26,n,26
著衣,VA4,0,v,2
葠,b,0,zg,1
葯,Nab,0,n,1
蒙古地方,Nca,0,ns,4
蒙在鼓裡,VB11,3,v,4
蒙昧,VH11,4,i,4
蒙昧無知,VH11,1,i,4
蒙混,VF1,0,v,2
蒙蔽,VC2,12,v,12
蒙藏委員會,Nca,0,ns,5
蒙騙,VC2,2,v,2
蒡,b,0,zg,1
蒺,b,0,zg,1
蓆,Nab,4,n,4
蓆子,Nab,4,n,4
蓋上,"VC2, VC31","16, 0",v,18
蓋仙,Nab,1,n,2
蓋好,"VC2, VC31","19, 0",v,21
蓋平,VB12,0,v,2
蓋瑞,Nba,0,nr,2
蓋頂,b,0,zg,2
蓬髮,Naa,0,n,2
蓮台,Nab,0,n,2
蓷,b,0,zg,1
蓼莪,Nba,0,nr,2
蓼蓼,VH11,0,i,2
蔊,b,0,zg,1
蔞蒿,Nab,0,n,2
蔡邕,Nba,0,nr,2
蔣公,Nba,73,nr,73
蔤,Nab,0,n,1
蔧,b,0,zg,1
蕆,b,0,zg,1
蕊心,Nab,0,n,2
蕊柱,Nab,0,n,2
蕗,b,0,zg,1
蕘,b,0,zg,1
蕡,Nab,0,n,1
蕣,b,0,zg,1
蕩滌,VC2,0,v,2
蕩漾,VH11,3,i,3
蕩漾出,VC31,0,v,3
蕩舟,VA4,0,v,2
蕩船,VA4,1,v,2
蕩蕩悠悠,VH11,0,i,4
蕭何,Nba,3,nr,3
蕭薔,Nba,0,nr,2
蕸,b,0,zg,1
薀,b,0,zg,1
薄祚,Nad,0,n,2
薐,b,0,zg,1
薩了尼亞王國,Nca,0,ns,6
薩伊,Nca,2,ns,2
藏人,Nab,2,n,2
藏污納垢,VH11,2,i,4
藏起來,VB2,1,v,3
藏鋒,VH11,0,i,2
藐藐,VH11,1,i,2
藜科,Nad,0,n,2
藝術學院,Ncb,0,n,4
藝術專科學校,Ncb,0,n,6
藝術者,Nab,0,n,3
藟,b,0,zg,1
藥學專科學校,Ncb,0,n,6
藾,b,0,zg,1
蘆席,Nab,0,n,2
蘆溝橋事變,Nad,0,n,5
蘇維埃聯邦,Nca,0,ns,5
蘇醒劑,Naa,0,n,3
蘭房,Nab,0,n,2
蘭桂,Naeb,0,n,2
蘭芷,Naeb,1,n,2
蘭麝,Naa,0,n,2
蘸濕,VC2,0,v,2
蘹,b,0,zg,1
蘺,b,0,zg,1
虆,b,0,zg,1
虎父無犬子,VH11,0,i,5
虎落平陽被犬欺,VH11,0,i,7
虖,b,0,zg,1
虞姬,Nba,0,nr,2
虞犯,Nab,0,n,2
號外,Nab,2,n,2
號為,VG2,0,v,2
號燈,Nab,0,n,2
虫,Nab,2,n,2
虫兒,Nab,0,n,2
虫子,Nab,1,n,2
虫體,Nab,0,n,2
虱,b,0,zg,1
虱子,Nab,1,n,2
虱目魚,Nab,1,n,3
蚊蚋,Naeb,0,n,2
蚝,Nab,0,n,1
蚿,b,0,zg,1
蛇年,Ndaba,0,t,2
蛇無頭不行,VH11,0,i,5
蛋捲,Nab,1,n,2
蜑,b,0,zg,1
蜞,b,0,zg,1
蜡,b,0,zg,1
蜩螗,Nab,0,n,2
蝂,b,0,zg,1
蝍,Nab,0,n,1
蝎,Nab,0,n,1
蝓,b,0,zg,1
蝘,b,0,zg,1
蝜,b,0,zg,1
蝟毛,Nab,0,n,2
蝥,b,0,zg,1
蝨蠅,Nab,0,n,2
螃蜞,Nab,0,n,2
螣,b,0,zg,1
螬,b,0,zg,1
螮,b,0,zg,1
螻蟻尚且偷生,VH11,0,i,6
蟅,Nab,0,n,1
蟠據,VC1,0,v,2
蟠曲,VH11,0,i,2
蟠踞,VC1,0,v,2
蟥,b,0,zg,1
蟹螯,Nab,0,n,2
蟻塚,Nab,0,n,2
蠜,b,0,zg,1
蠟燭台,Nab,0,n,3
蠣奴,Nab,0,n,2
蠣粉,Naa,0,n,2
蠨,b,0,zg,1
蠶蔟,Nab,0,n,2
蠸,b,0,zg,1
蠻狄,Nab,0,n,2
血污,Nac,4,n,4
血統證明書,Nab,0,n,5
衊,b,0,zg,1
行不改姓坐不改名,VH11,0,i,8
行人穿越道,Nab,0,n,5
行人道,Nab,0,n,3
行兇,VA4,4,v,4
行善不欲人知,VH11,0,i,6
行好,VA4,0,v,2
行寬,Nad,0,n,2
行尸走肉,Naea,0,n,4
行憲紀念日,Ndabd,0,t,5
行政學,Nad,0,n,3
行政機關,Ncb,0,n,4
行政法規,Nac,0,n,4
行義童子軍,Nab,0,n,5
行遠必自邇,VH11,1,i,5
行都,Ncb,0,n,2
衚,b,0,zg,1
衛青,Nba,2,nr,2
衝剋,VC2,0,v,2
衝決,VC2,0,v,2
衝鋒鎗,Nab,0,n,3
衡宇,Nab,0,n,2
衣缽,Nad,5,n,5
衣缽傳人,Nab,0,n,4
表姪,Nab,0,n,2
表現出,VC31,97,v,97
表現出來,VB2,70,v,70
表示出,VE2,7,v,7
表示出來,VB12,2,v,4
表達出,VE2,14,v,14
衰年,Nad,0,n,2
衰疲,VH11,1,i,2
衹,b,0,zg,1
衿帶,Nab,0,n,2
衿袍,Nab,0,n,2
袁術,Nba,3,nr,3
袒裼裸裎,VH11,0,i,4
袖扣,Nab,0,n,2
被甲,Nab,0,n,2
被肩,Nab,0,n,2
被髮,VH11,0,i,2
被髮左衽,VH11,0,i,4
袺,b,0,zg,1
袽,b,0,zg,1
裂罅,Nab,0,n,2
裊裊,Dh,0,n,2
裌,b,0,zg,1
裒輯,VC31,0,v,2
裔冑,Naea,0,n,2
補注,VB11,1,v,2
補還,VD1,0,v,2
補靪,Nab,0,n,2
裝出來,VB12,3,v,3
裝起來,VB12,2,v,3
裡布,Naa,1,n,2
裡衣,Nab,1,n,2
裸裎,VH11,10,i,10
裹上,VC31,1,v,2
裹尸,VA4,0,v,2
製,"!A, VC31","0, 76","a, v","1, 76"
製作人,Nab,53,n,53
製造出,VC31,15,v,15
製造出來,VB2,16,v,16
製造成,VG1,0,v,3
褓姆,Nab,3,n,3
褓母,Nab,0,n,2
褕,b,0,zg,1
褧,b,0,zg,1
褼,b,0,zg,1
襁,b,0,zg,1
襖兒,Nab,0,n,2
襖褲,Nab,0,n,2
襚,b,0,zg,1
襭,b,0,zg,1
襮,b,0,zg,1
襶,b,0,zg,1
西伯利亞平原,Nab,0,n,6
西印度群島,Nca,0,ns,5
西印度聯邦,Nca,0,ns,5
西哲,Nab,0,n,2
西域人,Nab,0,n,3
西崑體,Nad,0,n,3
西方國家,Nac,0,n,4
西方極樂世界,Ncb,0,n,6
西曬,VH11,1,i,2
西書,Nab,0,n,2
西洋人,Nab,7,n,7
西王母娘娘,Nba,0,nr,5
西羅馬帝國,Nca,0,ns,5
西藏人,Nab,4,n,4
要不,Cbca,33,c,33
要事,Nad,3,n,3
要人,Nab,6,n,6
要口,Ncb,0,n,2
要地,Ncb,4,n,4
要好,VH11,26,i,26
要帳,VA4,0,v,2
要得,VH11,0,i,2
要政,Nac,0,n,2
要港,Ncb,0,n,2
要目,Nab,0,n,2
要街,Ncb,1,n,2
要角,Nab,19,n,19
要言,Nac,0,n,2
要路,Nac,0,n,2
要項,Nac,16,n,16
要飯的,Nab,1,n,3
覆巢之下無完卵,VH11,0,i,7
覆試,VA4,0,v,2
覈,b,0,zg,1
覈實,VH11,0,i,2
見告,VB11,0,v,2
見地,Nad,8,n,8
見客,VA4,4,v,4
見愛,VI3,0,v,2
見機,b,0,zg,2
見罪,VB11,0,v,2
見背,VH11,0,i,2
規定出來,VB2,0,v,4
視事,VA4,3,v,3
覘候,VC2,0,v,2
親兄弟明算帳,VA4,0,v,6
親娘,Nab,2,n,2
親愛的,Nhac,17,n,17
親賢人遠小人,VA4,0,v,6
覶,b,0,zg,1
覿面,b,0,zg,2
觀世音大士,Nba,0,nr,5
觀世音菩薩,Nba,0,nr,5
觀台,Ncb,0,n,2
觀察到,VE2,39,v,39
觀望台,Ncb,0,n,3
觀眾台,Ncb,0,n,3
觔斗,Nab,3,n,3
觔斗雲,Naa,0,n,3
觕,b,0,zg,1
觖,b,0,zg,1
解釋做,VG1,0,v,3
解雇,"Nv1, VB12","0, 12",v,14
觱,b,0,zg,1
觱沸,VH11,0,i,2
觿,b,0,zg,1
言下,Ncc,11,n,11
言外,b,0,zg,2
計劃圖,Nac,7,n,7
計畫,"Nac, VF1","1730, 167","n, v","1730, 167"
計算出,VE2,18,v,18
計算機中心,Nca,0,ns,5
討論到,VE2,14,v,14
訐直,VH11,0,i,2
訓練出來,VB12,11,v,11
訓練所,Ncb,5,n,5
訖了,VH11,0,i,2
訖點,Nac,0,n,2
託大,VH11,0,i,2
託疾,Dh,0,n,2
記者招待會,Nac,0,n,5
訛舛,Nac,0,n,2
訪人,"Nab, VA4","0, 0","n, v","2, 2"
設或,Cbba,0,c,2
設計家,Nab,9,n,9
許是,Dbaa,0,d,2
訶斥,VC2,0,v,2
訶詰,VC2,0,v,2
訶護,VC31,0,v,2
訶責,VC2,0,v,2
訶難,VC2,0,v,2
註,Nac,273,n,273
証,"!Nab, VE2","0, 0","n, v","1, 1"
証實,VE2,13,v,13
証明,"Nab, VE2","6, 35","n, v","6, 35"
訾病,VA4,0,v,2
詆毀,"Nv1, VC2","0, 5",v,7
詎料,Dk,14,l,14
詖,b,0,zg,1
詠嘆,VE2,1,v,2
詩才,Nad,0,n,2
詩讖,Nac,0,n,2
誌,b,0,zg,1
認了,VH21,6,i,6
認識到,VK1,30,v,30
語匯,Nad,1,n,2
誣蔑,VC2,1,v,2
誣詆,VC2,0,v,2
誤盡天下蒼生,VA4,0,v,6
說上,VC2,0,v,2
說不了,VC2,0,v,3
說不過,VC2,1,v,3
說出來,VB12,65,v,65
說到,VE2,135,v,135
說和,VC2,0,v,2
說成,VG1,20,v,20
說戲,VA4,1,v,2
說教術,Nad,0,n,3
說文,Nba,4,nr,4
說明力,Nad,0,n,3
說時慢那時快,VH11,0,i,6
說清楚,VC2,0,v,3
說溜了嘴,VB12,0,v,4
說理文,Nac,0,n,3
說笑,VA4,19,v,19
說經,Nab,0,n,2
說親,VA4,3,v,3
說起來,Dbc,61,v,61
說通,VC2,1,v,2
說開,VB12,0,v,2
說項,VA4,0,v,2
誰人,Nhb,20,r,20
誰言寸草心報得三春暉,VH11,0,i,10
課外活動組,Ncb,0,n,5
課征,"Nv1, VC31","0, 1",v,4
誶罵,VC2,0,v,2
調昇,VC2,0,v,2
調虎離山計,Nad,1,n,5
調頻台,Ncb,0,n,3
調頻電台,Ncb,0,n,4
談上,VC2,2,v,2
談玄,VA4,0,v,2
談說,VE2,0,v,2
諉卸,VC2,1,v,2
諉過,VA4,2,v,2
請不到,VC2,0,v,3
請講,VE2,2,v,2
諏訪,VC2,0,v,2
諏議,VC2,0,v,2
諠,b,0,zg,1
諠譁,VA4,0,v,2
諤諤,VH11,0,i,2
諮諏,VE11,0,v,2
諸夏,Naea,0,n,2
諸言,Nad,0,n,2
諾曼地登陸,Nba,0,nr,5
謀定而後動,VA4,0,v,5
謏,b,0,zg,1
謔稱,Nac,0,n,2
講出來,VB12,29,v,29
講台,Nab,22,n,22
講和,VB11,1,v,2
謝感,VJ2,0,v,2
謝神,VA4,0,v,2
謠言止於智者,VH11,0,i,6
謠言滿天飛,VH11,0,i,5
謷,b,0,zg,1
謹上,VA4,0,v,2
謼,b,0,zg,1
譆,b,0,zg,1
證券交易所,Ncb,0,n,5
證明出來,VE2,1,v,4
譎詭,VH11,0,i,2
譏剌,VC2,0,v,2
譏詆,VE2,0,v,2
譜出,VC31,4,v,4
警備司令部,Nab,0,n,5
警備總司令,Nab,0,n,5
警察廣播電臺,Nca,0,ns,6
譯注,VC2,0,v,2
護理助產職業學校,Ncb,0,n,8
護理專科學校,Ncb,0,n,6
護理職業學校,Ncb,0,n,6
譾陋,VH11,0,i,2
讀書不求甚解,VA4,0,v,6
讀萬卷書行萬里路,VA4,0,v,8
讆,b,0,zg,1
變化成,VG2,3,v,3
變更為,VG1,26,v,26
讌,b,0,zg,1
讎隙,Nac,0,n,2
讓出來,VC31,1,v,3
讓受人,Nab,0,n,3
讓國,VA4,0,v,2
讓與,VD1,2,v,2
讙,b,0,zg,1
讚,b,0,zg,1
讚佩不已,VI2,0,v,4
讚嘆,"Nv1, VE2","0, 28",v,30
讚嘆不已,VB11,0,v,4
讜言,Nac,0,n,2
讜論,Nac,0,n,2
讜辭,Nac,0,n,2
豆腐干,Nab,1,n,3
豈不,Dbb,50,d,50
豈只,Daa,5,d,5
豈是,Dbb,10,d,10
豐采,Nad,1,n,2
豪邁不羈,VH11,0,i,4
豬年,Nad,4,n,4
豬玀,Nab,0,n,2
豻,b,0,zg,1
貆,Nab,0,n,1
貍,Nab,0,n,1
貓哭耗子假慈悲,VH11,0,i,7
貙,Nab,0,n,1
貝柱,Nab,0,n,2
貝齒,Nab,0,n,2
負責任,VH11,94,i,94
貧賤不能移,VH11,0,i,5
貧賤夫妻百事哀,VH11,0,i,7
貪官污吏,Naeb,11,n,11
貪得無饜,VH21,0,i,4
貪心不足蛇吞象,VH11,0,i,7
貪污,"Nv1, VA4","0, 63",v,65
貪污罪,Nac,0,n,3
責任準備金,Naeb,0,n,5
貰,b,0,zg,1
貴要,Nab,1,n,2
買走,VC31,1,v,2
費唇舌,VH11,2,i,3
貼上,VC33,37,v,37
貿易公司,Ncb,0,n,4
賀儀,Nab,0,n,2
賀柬,Nab,0,n,2
賁然,VH11,0,i,2
資料中心,Ncb,0,n,4
資訊工業策進會,Nca,0,ns,7
賈后,Nba,0,nr,2
賓夕凡尼亞,Nca,0,ns,5
賓夕凡尼亞州,Nca,0,ns,6
賢昆仲,Nhac,0,n,3
賣帳,VB11,2,v,2
賣給,VD1,73,v,73
賦與,VD1,17,v,17
質量不滅定律,Nad,0,n,6
賴索托王國,Nca,0,ns,5
賵,b,0,zg,1
賸,VJ3,0,v,1
賸下,VJ1,4,v,4
賸餘,VJ3,0,v,2
賸餘價值,Nad,0,n,4
賸餘物資,Naeb,0,n,4
賽狗,VA4,0,v,2
贄敬,VC2,0,v,2
贄見,VC2,0,v,2
贊不絕口,VB11,0,v,4
贊歎,VE2,2,v,2
贊美,VC2,1,v,2
贊許,VC2,5,v,5
贊賞,VJ2,2,v,2
赩,b,0,zg,1
赫塞,Nba,6,nr,6
走下去,VA11,21,v,21
走不了,VH12,7,v,7
走不得,VH11,0,i,3
走嘴,VA4,0,v,2
走好,VA11,1,v,2
走過去,VA11,55,v,55
走霉運,VH11,0,i,3
赴會,VA13,5,v,5
起作用,VH11,4,i,4
起名稱,VB11,0,v,3
起哄,VA4,5,v,5
起早,VH11,4,i,4
起更,VH11,0,i,2
起站,Ncb,0,n,2
趁心,VH21,0,i,2
超卓,VH11,0,i,2
超國家主義,Nad,0,n,5
越出,VC1,2,v,2
越南共和國,Nca,0,ns,5
越王,Nba,0,nr,2
越王勾踐,Nba,0,nr,4
趑,b,0,zg,1
趕騾,VA4,0,v,2
趙王,Nba,0,nr,2
趫,b,0,zg,1
足心,Ncc,0,n,2
足跟,Nab,1,n,2
跅,b,0,zg,1
跌下,VC1,1,v,2
跐,VC2,0,v,1
跑來,VA11,40,v,40
跑出,VC1,26,v,26
跑出來,VA11,22,v,22
跑到,VC1,194,v,194
跑去,VC1,58,v,58
跑堂的,Nab,2,n,3
跑路,VA4,2,v,2
跑過去,VA11,11,v,11
跑開,VA11,12,v,12
跟腳,VH11,0,i,2
跨年,A,6,n,6
跨日,A,0,n,2
跨月,A,0,n,2
跪地,VA4,3,v,3
跫音,Nad,0,n,2
路加,Nba,0,nr,2
路條,Nab,1,n,2
跳上,VC1,15,v,15
跳出來,VA11,18,v,18
跳台,Nab,7,n,7
跳梁小丑,Nab,0,n,4
跳過,VC1,19,v,19
跴,b,0,zg,1
跼蹙,VH11,0,i,2
踊,b,0,zg,1
踏破鐵鞋無覓處,VA4,0,v,7
踏踩,VC2,0,v,2
踐履,VC2,0,v,2
踐阼,VA4,0,v,2
踡,b,0,zg,1
踢到,VC2,8,v,8
踢被,VA4,0,v,2
踧,b,0,zg,1
踶,b,0,zg,1
踹踏,VC2,0,v,2
踽,b,0,zg,1
蹀蹀,b,0,zg,2
蹇滯,VH11,0,i,2
蹠骨,Nab,0,n,2
蹢,b,0,zg,1
躐進,VC1,0,v,2
躑,b,0,zg,1
躓仆,VH11,0,i,2
躓礙,VH11,0,i,2
躓頓,VH11,0,i,2
躔次,Nad,0,n,2
躕,b,0,zg,1
躞,b,0,zg,1
身份証,Nab,1,n,3
身分証,Nab,0,n,3
躺下,VA11,6,v,6
車大砲,Nab,0,n,3
車夫,Nab,6,n,6
車弩,Nab,0,n,2
軍事委員會,Ncb,0,n,5
軍事學校,Ncb,0,n,4
軍公教子女,Naeb,0,n,5
軒朗,VH11,0,i,2
軟硬不喫,VH11,0,i,4
輇,b,0,zg,1
輊,b,0,zg,1
輓,b,0,zg,1
輕油裂解工廠,Ncb,0,n,6
輗,b,0,zg,1
輪奐,VH11,0,i,2
輮,b,0,zg,1
輴,b,0,zg,1
轉台,VA4,1,v,2
轉圜,VH11,4,i,4
轉學生,Nab,10,n,10
轉注,Nad,3,n,3
轉變為,VG1,31,v,31
轉輾,Dh,0,n,2
轉轍員,Nab,0,n,3
轉過來,VB12,6,v,6
轉過去,VB12,1,v,3
轍蹟,Nac,0,n,2
轎夫,Nab,3,n,3
轗,b,0,zg,1
轣,b,0,zg,1
辟,b,0,zg,1
辦事不犖,VH11,0,i,4
農工職業學校,Ncb,0,n,6
農業學校,Ncb,0,n,4
農業專科學校,Ncb,0,n,6
農業社會,Nac,0,n,4
農業職業學校,Ncb,0,n,6
辴,b,0,zg,1
迂回,VH11,0,i,2
近水樓台,VH11,2,i,4
近水樓台先得月,VA4,0,v,7
近鄉情怯,VH11,1,i,4
迒,b,0,zg,1
返台,VA13,32,v,32
迢遞,VH11,0,i,2
迫擊砲,Nab,2,n,3
迫擊砲彈,Nab,0,n,4
迴腸盪氣,VH11,0,i,4
迴首,VA4,0,v,2
追求到,VC2,5,v,5
追趕上,VC2,1,v,3
退一步海闊天空,VH11,0,i,7
退伙,VA4,0,v,2
退出去,VA11,0,v,3
送上,VC32,27,v,27
送人,VA4,5,v,5
送子,VA4,0,v,2
送老,VA4,0,v,2
适,b,0,zg,1
逋逃,VA11,1,v,2
透澈,VH11,3,i,3
透著,VJ1,17,v,17
透露出,VK2,29,v,29
這廝,Nab,2,n,2
這樣子,"Dk, VH11","84, 647","i, l","647, 84"
這裏,Ncdb,54,f,54
這麼個,Dh,2,n,3
通儒,Nab,0,n,2
通學生,Nab,0,n,3
通舖,Nab,3,n,3
通行証,Nab,0,n,3
通說,Nad,1,n,2
通鑑,Nba,2,nr,2
通靈,VH11,20,i,20
逞一時之快,VA4,0,v,5
逞兇,VA4,0,v,2
逞匹夫之勇,VA4,0,v,5
逢到,VC2,0,v,2
連台好戲,Nad,0,n,4
連枝,Nab,0,n,2
連珠砲,Nab,2,n,3
連莊,VH11,3,i,3
週,Nfg,485,q,485
週全,VH11,7,i,7
週到,VH11,11,i,11
週圍,Ncb,4,n,4
週密,VH11,1,i,2
週延,"Nv4, VH11","0, 4","i, v","4, 2"
週折,Nad,0,n,2
週旋,VA11,3,v,3
週會,Nac,8,n,8
週率,Nad,0,n,2
週知,VI1,1,i,2
週而復始,VH11,3,i,4
週詳,VH11,4,i,4
週身,Ncb,0,n,2
週遊世界,VA13,0,v,4
週遭,Ncb,18,n,18
進占,VC1,3,v,3
進行式,Nad,2,n,3
