file,no,content,a,b,c,d,e,ans
2016-08-02-04-22-13.txt,4,每年的六月、七月，都是︽⊙＿⊙︽的主打旺季，dolce &amp; gabbana不免俗的也在夏季彩妆lace系列下推出了︽⊙＿⊙︽，单从外包装的黑色lace花纹就相当地引人入胜，再压上金色的dolce &amp; gabbana字体logo，相当地美丽，如果说这支︽⊙＿⊙︽上的lace摸起来是稍微有些立体感的握感，那就真的会是相当吸引人的作品,睫毛膏,教主,cartier,流体,专科化妆水,a
2016-08-02-05-24-21.txt,2,使用一卡通pass和信用卡，前一小时都是免费！比︽⊙＿⊙︽ubike还优惠，有差别的是第二小时之后，一卡通是10元，信用卡是20元！,优格,台北,澹宁居,照片,质量,b
2016-08-02-05-24-21.txt,1,︽⊙＿⊙︽的部份也是以裸色肌调为主，仅管有粉红色，也是稍微调暗一些的粉红色，整个系列沉稳、成熟，却又相当具有吸引力,指甲油,人性,阿修罗,白茅,小酌,a
2016-08-02-05-24-21.txt,5,这些户外艺术装置很有趣，听说是︽⊙＿⊙︽学生的作品，不止是好看而已，还真的可以走上去、甚至爬上去体验与欣赏风景，其中那个可伸展出去的树屋，让我想到小时候看的汤姆历险记卡通,天仁,永安村,实践大学,玛家,花坊,c
2016-08-02-05-24-21.txt,3,在这对面就已经看到整片的︽⊙＿⊙︽稻田，这天的阳光已经把那整片绿油油　照射得让人会倒吸口,三福路,池上,艺廊,汤宿,意诚里,b
2016-08-02-05-24-21.txt,4,平常外出的时候也可以倒一点点在︽⊙＿⊙︽松粉里头定妆用 让普通的︽⊙＿⊙︽也多了一层保养的功,缺点,aesop,夹心,安美诺,蜜粉,e
2016-08-02-06-26-27.txt,1,"sport bra: adidas, dress: oasis, skirt &amp; rubber sandals: topshop, ︽⊙＿⊙︽: asos, necklace: h&amp;",earrings,牛群,老店,结帐,欧霸,a
2016-08-02-06-26-27.txt,2,这次的魅影盛宴亮体︽⊙＿⊙︽是kojima以红蔷薇花瓣的优雅渐层色泽为发想，设计名为 violetta的面具，以蔷薇花,香屋,蜜粉饼,物料,蔡先生,炸串,b
2016-08-02-06-26-27.txt,3,"目前冰品有招牌上这几种口味,帆帆猫最推荐的是︽⊙＿⊙︽跟凤梨喔~酸酸甜甜幼绵绵,入口即化很好吃喔^",太香,二氧化,西湖,大鹏湾,芋头,e
2016-08-02-06-26-27.txt,4,︽⊙＿⊙︽海牛车+普天宫→游客服务中心→过湖农庄-fresh saladay~水耕蔬菜→※宏明海产餐厅-做伙来办,遗迹,吉蒸牧场,大甲芋,芳苑,竹子,d
2016-08-02-06-26-27.txt,5,有大罐的雪肌精化妆水+小罐美白︽⊙＿⊙︽+小块洗颜皂，内容物都很实用唷！化妆水是360ml的容量,铃兰,pupa,lauder,乳液,米糠,d
2016-08-02-07-28-35.txt,1,拉维洛ravello其实这个名词来自于义大利，在网路上搜寻可以知道这是一个位于那不勒斯近郊阿玛菲海岸附近海拔350米，藏身青山翠谷中的美丽山城里的小镇，但，位于花莲的拉维洛虽然不位于山城中，但这里却可以眺望美丽的︽⊙＿⊙︽,光碟,太平,作息,社长,孩子王,b
2016-08-02-07-28-35.txt,4,︽⊙＿⊙︽旁的美丽国小，和︽⊙＿⊙︽连接的部分目前仍在施工中，建筑看来古色古香,名号,仁武,顶溪社区,朱铭,孔庙,e
2016-08-02-07-28-35.txt,3,在吊︽⊙＿⊙︽会有工作人员进行验票并且进行人数控管，考量维护及安全性，本桥限制重量1200公斤约15人通行,桥头,名店,朝日号,连江县,汽船,a
2016-08-02-07-28-35.txt,2,另外，满15000的同时还有附赠一支奢华订制cc︽⊙＿⊙︽#400 精巧版，特别拿一支同样是#400的奢华订制cc︽⊙＿⊙︽来比对一下整个size的落差大概如照片，不过以精巧版能做到如此，成本其实也相当高了，用心的是不会因为是精巧版就改成黑色口红瓶身，反倒继续延续奢华订制cc︽⊙＿⊙︽的红色瓶身概念，而且份量十足，又是#400正红色，偶尔想要很既定的美丽就能很轻巧的幻身,唇膏,耗资,明伦,地形,刮皮,a
2016-08-02-07-28-35.txt,5,︽⊙＿⊙︽温馨小栈梦想馆，拥有绝佳的景色、备有超舒服按摩椅、泡澡浴缸、间间四人房配置,台中县,宜兰罗东,割稻,大甲芋,掌柜,b
2016-08-02-08-30-44.txt,1,4月雪油桐花才刚追完，5月初就接着赏金针花！沐心泉休闲农场金针花海位于︽⊙＿⊙︽，大致位置在安妮公主花园和薰衣草森林之间，沿着薰衣草森林指标走，过了中和国小不久注意左手边,寿司,聚光,层次,台中新社,版子,d
2016-08-02-08-30-44.txt,2,..店家介绍是︽⊙＿⊙︽国宴名菜..以鸡肉猪肉虾仁剁成泥后熬成高汤加入玉米粉..等凝固成形沏成小块状裹粉下去炸成金黄色.,腹部,蓝底,宜兰,海鸥,出境,c
2016-08-02-08-30-44.txt,3,虽然现在还是寒冷的冬天，但遇到台北难得一见的阳光总是特别兴奋，太阳公公就是有让人热血的魔力，因此我们说走就走，决定前往︽⊙＿⊙︽戏水。从台北市走高速 公路其实很快就可以抵达了，但因为我们先去淡水一趟，所以只能走洲美快速道路，开了一个小时才抵达淡水，然后又开了４０分钟才抵达金山，果然是热血行程,国界,景区,嘉义东石,百里香牛肉面,北海岸,e
2016-08-02-08-30-44.txt,4,所以最后还是挑了老梗但安全的br-1以及在︽⊙＿⊙︽眼影比较少见的橘色系or-6,冰晶,水妍焕白,橘树,visee,乳油木,d
2016-08-02-08-30-44.txt,5,根据蟹子提供的情报，︽⊙＿⊙︽乡在台9线上的章，晚上还有开的店，山海关加油站就是一处，顺利找到,达仁,林地,淡水渔人码头,绿色隧道,平行,a
2016-08-02-09-32-50.txt,2,这时我打算继续北上，往︽⊙＿⊙︽前进。但朋友说继续走西滨海线危险，还是切回较为热闹的台1线吧,台中,前卫,病人,玛莉,友情,a
2016-08-02-09-32-50.txt,1,导入仪器与特调的保湿产品一起在脸上不断的游走~会听到一种导入仪器发出来的吱吱细声~而保湿的产品小樱桃觉得像是介于凝胶跟︽⊙＿⊙︽间的质感，光做完保湿导入，我就觉得我的脸好保有水分喔,冒险,滑车,乳液,专业,地标,c
2016-08-02-09-32-50.txt,3,明明睡好饱，黑眼圈也没有改善的意思，明明︽⊙＿⊙︽都有在涂抹，黑眼圈也没有消失的打算...,cosme,保养品,恋爱魔镜,网拍,功能性,b
2016-08-02-09-32-50.txt,4,虽然说︽⊙＿⊙︽度不是我用过最好的啦，但快速拍一下就还是可以把黑眼圈什么的都盖得差不多了,laduree,冷宫,cosme,银粉,遮瑕,e
2016-08-02-09-32-50.txt,5,好一段时间以来爬文的心得，还满多人都推荐︽⊙＿⊙︽的，而且当时台湾还买不到！要买就得,拉提,面油,fendi,肌研白润,clarisonic,e
2016-08-02-10-34-59.txt,1,一年没再踏入︽⊙＿⊙︽，这里变化真的相当多，不知道下次再踏入这块土地，是否又会有不一样的感觉呢,垦丁,凉拌菜,边框,生田,金金,a
2016-08-02-10-34-59.txt,3,顺待提一下，来之前我无知的以为华泰瑞苑在︽⊙＿⊙︽就看不到海，殊不知不管是山还是海，房间都看得到，海景套房真的没有乱唬烂!,边间,锦记,大姐,桥头,山上,e
2016-08-02-10-34-59.txt,2,听说台湾的原住民中以排湾族、鲁凯族及︽⊙＿⊙︽族的珠子较具特色。而其中好像又以排湾族的琉璃珠最出,皮格,卑南,甲油,霓净思,语言,b
2016-08-02-10-34-59.txt,4,，至少条状这样挤，也方便许多，而且一条也很便宜，当作基础︽⊙＿⊙︽就算现在天气很热，天天肤也都不会太心疼，带到脖子、手臂、胸口甚至是背,kerastase,固齿,freshel,金箔,清洁面膜,e
2016-08-02-10-34-59.txt,5,从认识kevin到现在，︽⊙＿⊙︽几乎是我们每年必游的景点，周边的景点能玩的几乎都玩了,垦丁,社头,朴子,恋夏,花田,a
2016-08-02-11-37-06.txt,3,简单地拿我本来就一直都有在用的一般型和特卖会到手的润透光型做质地上的相比，一般型就是基本的透明凝胶感，当然还有唤颜凝露最独特的味道！润透光型就是一种宛如饰底乳的粉色感，看起来很像粉底，但其实比较单纯是一种饰底乳，但基本上，没有任何的︽⊙＿⊙︽力，而是一种给你肌肤的润透光感,cosme,皮脂腺,遮瑕,脚毛,laduree,c
2016-08-02-11-37-06.txt,1,︽⊙＿⊙︽扑和第一代是大同小异的，同样很柔软，很好摸，但蝴蝶杰的部分，第一代是淡粉色，反而是第二代是桃粉色，略有不同，但粉扑都相当柔软、好摸,蜜粉,郊游,出力,蛋蛋,列车,a
2016-08-02-11-37-06.txt,2,2009年帮︽⊙＿⊙︽草莓季开发的︽⊙＿⊙︽草莓饼干，一同开创了︽⊙＿⊙︽草莓季的观光盛,鬼混,情景,小护士,大湖,爱马仕,d
2016-08-02-11-37-06.txt,5,宜兰县︽⊙＿⊙︽湖北村的螃蟹冒泡是夏天消暑的好去处，地点位于从员山过了茄苳桥后台九甲线路旁，是通往双连埤与福山植物园的必经之地。大湖地区由于水源丰沛，所以很多地方都有涌泉，此地就是一处自然形成的地底涌泉区。此处位处沙地，地底下有十几个直径大约10公分的小洞，当地下水从池子底部涌出时，会从池底冒出很多的小泡泡，池底的细沙会随着泡泡翻动，感觉很像螃蟹吐泡泡，故此地被当地居民称为『毛蟹冒泡』&lt;此段引用,一带,东东芋圆,玉井,员山乡,阿凯,d
2016-08-02-11-37-06.txt,4,喜欢米堤的假山瀑布，喜欢它的豪华门面，喜欢它的附加设施，更喜欢米堤全体上下员工给人宾至如归的服务，这趟︽⊙＿⊙︽行能有个舒服的一晚都拜米堤所赐，我相信米堤给顾客的好印象，也会使饭店价值提升，再者︽⊙＿⊙︽高级的饭店不多，回锅率一定是高居不下的,美术馆,秋意,轻井泽,顶溪社区,溪头,e
2016-08-02-12-39-15.txt,1,"跟 白金 platinum还有下面要介绍的 水银 mercury 一样,都是在霓采︽⊙＿⊙︽霜这",元祖,眼影,工场,矿车,一碟,b
2016-08-02-12-39-15.txt,2,而是这里环境还算干净又有冷气~所以已经很习惯到︽⊙＿⊙︽会先坐到陈家里点些小东西来,画上,安平,外皮,概念,投影,b
2016-08-02-12-39-15.txt,3,老爷大饭店在旗下有~台北老爷酒店、新竹老爷酒店、知本老爷酒店及︽⊙＿⊙︽老爷酒店,民艺街,礁溪,桑拿,山上,瓦城泰国料理,b
2016-08-02-12-39-15.txt,4,皮脂分泌旺盛的年轻肌肤，容易成为青春痘菌的乐园。痘菌释放出解脂酵素来分解肌肤过多的皮脂，将皮脂转化为它们的美食，剩下的残余物则变成游离脂肪酸，刺激毛孔，引起发炎症状。︽⊙＿⊙︽特别针对痘菌的饮食习惯下手,艾杜纱,origins,茶籽油,红魔束,婊姐,a
2016-08-02-12-39-15.txt,5,"""这里简单的纪录一下修护和完成后的模样，希望未来龙田役场这么棒的地方可以做更多元的功用，因为不靠政府保存，需要靠民间的力量把这个历史建物保留下来，当然修护或维护老屋，也需要认同理念的人一起出钱出力，如果要捐款，请洽役场脸书上的联络方式。目前这里不定期举办一些有趣的活动和市集，大家有空来台东，不妨来这个特别的老屋走走。︽⊙＿⊙︽鹿野乡龙田村光荣路135""",火车头,中山,旅晶,台东县,宜兰头城,d
2016-08-02-13-41-21.txt,1,这里的池是直接与外面的︽⊙＿⊙︽相通的，所以除了鱼外，也有机会钓到螃蟹及其他海里生物,牛骨汤,淡水,水解,泰铢,靠柜,b
2016-08-02-13-41-21.txt,4,鱼的部分，招牌酱烤台湾鲷也很好吃唷~~酱汁︽⊙＿⊙︽入味，这盘一下子就被秒杀啦x,馅料,平溪乡,太酸,关山,烧烤,e
2016-08-02-13-41-21.txt,3,除了咖啡本身的香醇吸引不少饕客之外，3d壁画及老夫子的︽⊙＿⊙︽让美仑咖啡成为近来很夯的景,野柳,特区,彩绘村,阿家,台中金典酒店,c
2016-08-02-13-41-21.txt,2,正兴街与国华街交岔路口~︽⊙＿⊙︽甘味处、小满食堂、iori tea hous,格兰德,正色,蜷尾家,乔巴,一皿,c
2016-08-02-13-41-21.txt,5,巴洛克建筑，是︽⊙＿⊙︽的特色　左右牌楼的不同建筑　在在代表了那个年代的那些故事,大溪老街,修建,水源,汕尾,小琉球,a
2016-08-02-14-43-31.txt,1,站在︽⊙＿⊙︽车站会有一种错觉，怎么前面是木造的车站，后面又是现代化高架的车站x,竹田,桃色,毛色,乐福鞋,视力,a
2016-08-02-14-43-31.txt,2,花东的海味：路边现杀海胆、阿美族熏烤飞鱼、新社噶玛兰野生龙虾、︽⊙＿⊙︽旗鱼大,恩赐,成功,烤盘,法义,玩色,b
2016-08-02-14-43-31.txt,3,nereus高效渗透︽⊙＿⊙︽真的精华液超水润～敷上去会觉得补给了好多精华在脸上,蔡亮,刷毛,保湿面膜,uemura,suqqu,c
2016-08-02-14-43-31.txt,5,一口咬下才发现，这︽⊙＿⊙︽酥里有真材实料的︽⊙＿⊙︽馅，甜而不腻还包藏着麻糬在内，也让入口的感觉更有层次,大鹏湾,手艺,高粱,西湖,芋头,e
2016-08-02-14-43-31.txt,4,画中记录当时儿童衣物与桌上很赞的玩具，可以看出这家中小孩受到宠爱的程度，墙上的日历11月12日正巧是孙︽⊙＿⊙︽生日应该是别有含意,乡村,新盖,湖西乡,莫内花园,中山,e
2016-08-02-15-45-39.txt,2,鄂王社区邻近宜兰河支流︽⊙＿⊙︽沟，清朝船运兴盛之际，百工匠师汇聚在此，修筑城内庙宇,西门,小碗,瘦子,莫代尔,围裙,a
2016-08-02-15-45-39.txt,1,✦ 全新瞬白奇迹持久︽⊙＿⊙︽升级版 spf50+ pa++   30ml  nt$1800  全6,梯田,粉底液,白木,芒草,杂货,b
2016-08-02-15-45-39.txt,4,永远买不够买了还想再买，用了还想再用，我日常妆容超过一大半都是用︽⊙＿⊙︽来完,百合花,青汁,霓净思,身体防晒,lunasol,e
2016-08-02-15-45-39.txt,3,到︽⊙＿⊙︽北竿，除了芹壁聚落是个很值得待的地方，其他地方也是可以去走走拍照，骑摩托车大概花个半天就可以逛完,晶华酒店,马祖,指引方向,周家庄,历史性,b
2016-08-02-15-45-39.txt,5,话说，走这一趟︽⊙＿⊙︽，真的看到很多风灾的后续影响、或是整建工程仍在持续啊.....,台东,田山,闽南书院,四草大桥,玉泉,a
2016-08-02-16-47-48.txt,1,周六下午来到白河靠近台南与︽⊙＿⊙︽交界的小村落，乡间的一条小道上，初夏的此时，整条路上都散发着金黄色的光芒~,疹子,嘉义,恰恰好,汉娜,木舟,b
2016-08-02-16-47-48.txt,3,周休懒懒的起床后，从世贸/101站 前往东门站，前往︽⊙＿⊙︽街很有名的早午餐『eating time,西门町,大陆,中寮,小吃,永康,e
2016-08-02-16-47-48.txt,4,要不然一样是花东纵谷一样的水源，为何︽⊙＿⊙︽、富里或关山就是没有池上米的名号呢,玉里,双连,御室,一心一路,安平港,a
2016-08-02-16-47-48.txt,2,"""继续往︽⊙＿⊙︽村方向走，沿着瑞峰国小的围墙边往下开，就会抵达""""黑糖农庄""""，他们可是面包大师""""吴宝春""""指定选用的黑糖^""",烤贝,娃娃,关山,脑海,乳酸,c
2016-08-02-16-47-48.txt,5,南投的腹地很大！埔里算是离台中来说距离算近的一块，也是通往日月潭、清境、︽⊙＿⊙︽、纸教堂等地方会经过的区块,旗津,驾车,九族文化村,人潮,七美岛,c
2016-08-02-17-49-56.txt,1,mac antonio lopez ︽⊙＿⊙︽ face palette – limited edition – $46.5,台词,腋毛,pink,乐扣,老房,c
2016-08-02-17-49-56.txt,2,番茄可以生食，也可以入菜，是营养丰富、物美价廉的健康蔬果，每天吃番茄更是对健康有很大的帮助。台︽⊙＿⊙︽的农业改良场为了让番茄能耐热栽种，特地从亚洲蔬菜中心进行杂交授粉，这个中心成立于1973年，是亚洲银行与美、日、韩、泰、菲和台湾共同赞助，专门从事热带蔬果改良的研究，从成立以来，就不断搜集世界各地各种蔬菜作物的种源，对国内蔬果的品种改良帮助非常大,腰头,南区,粉红,黛安娜,学会,b
2016-08-02-17-49-56.txt,4,把︽⊙＿⊙︽从盒子里面拿出来看看，可以发现每个︽⊙＿⊙︽都有一个精典的娃娃头呢,于刚,prada,cleansing,夹心,指甲油,e
2016-08-02-17-49-56.txt,3,我也喜欢南方庄园的早餐，同样是自助吧的方式提供，有现煎欧姆蛋、太阳蛋、︽⊙＿⊙︽式多样餐点，面包、沙拉、优格、咖啡机、果汁、牛奶等等,中西,灵魂,鹅姐,金仑,苓雅区,a
2016-08-02-17-49-56.txt,5,"""浴室里的盥洗用沐浴乳、洗发乳。再来看看早餐吧！康桥的早餐真的是令我惊艳，一晚2000左右的住宿，早餐竟然如此丰盛！峰大不讳言曾经在台北︽⊙＿⊙︽住宿一晚4000元的旅馆，早餐还不如康桥商旅呢""",园站,跨海大桥,武岭,北投,延途,d
2016-08-02-18-52-03.txt,2,哈，我终于到了这个奇形怪状的博物馆了！之前看到好多人在介绍这个特别造型的︽⊙＿⊙︽时，就一直很想去！这次宜兰行的行程虽然是在罗东，可是我还是骑着摩托车从罗东奔去头城，幸好原本下着雨的天气转为了阴天，不晒又舒服，慢慢骑着机车晃到头城，不过有点远，骑久了还真累咧,梅子,影子,口袋,兰阳博物馆,手环,d
2016-08-02-18-52-03.txt,1,为了怕大家走路会把︽⊙＿⊙︽漏出来~另外还有贴心附上一个小贴纸可以把封口贴制优!!这样保养液就可完全密封在里面,茶坊,精华液,味全,共生,全州,b
2016-08-02-18-52-03.txt,3,"""原本是打算把另一瓶完美靓亮水︽⊙＿⊙︽送给你们的 但我真的太干就直接拆了先使用""",山梨醇,holika,精华液,smashbox,鼠尾草,c
2016-08-02-18-52-03.txt,4,同行这一团里不只3c类的，有各领域的部落客，所以有些是小米认识的朋友，有的真的是第一次见面，还好工作人员有帮忙介绍了一下，从台北到云林︽⊙＿⊙︽大约要三小时的行程式，所以大家就开始 zzzz....z.z.z..z.zzzz了,紫宸殿,竹子湖,宝岛,虎尾,东海大学,d
2016-08-02-18-52-03.txt,5,接着要分享一下的是这阵子平常的上班妆，可以看看不用色系︽⊙＿⊙︽画起来的感觉这样唷,消肿,neom,眼线,蜜葳特,皂类,c
2016-08-02-19-54-11.txt,1,这是昨晚在麦当劳的战利品~日本的kitty~今天跑去了︽⊙＿⊙︽晒晒太阳~其实这篇文章不太多的文字...只是想让大家看看艳阳高照的海边~因为每年夏天~好像就是该到海边走走~或许~不是玩水~或许就只是单纯地看看海,单品,大战,桂圆,北海岸,燕窝,d
2016-08-02-19-54-11.txt,3,说真的，除了在︽⊙＿⊙︽之外，熊几乎没有对任何台湾其他地方的饭店bar有任何感,都兰,米兰,汕头火锅,品茗,台北,e
2016-08-02-19-54-11.txt,2,︽⊙＿⊙︽车站奇特景观，︽⊙＿⊙︽村的纯朴宁静的村庄，貂山古道的幽静清闲步道，各各让我印象深,卫衣,离境,牡丹,高铁,间距,c
2016-08-02-19-54-11.txt,4,明明很忙的二姐，还抽时间带我们到镇上吃饭，真是太热情。原本要去吃消防局旁边的无名板条，结果关店，改去中正路后方︽⊙＿⊙︽街上的日胜饮食店，这间可是间老店，以前蒋经国先生曾来吃过三次，生意很好，假日没订位应该没的吃，里面都是道地的客家菜,海面,福隆,义大世界,和平,医学,d
2016-08-02-19-54-11.txt,5,︽⊙＿⊙︽的这个发电厂非常现代化，非常环保，干净到都可以随时让人参观的地步，是台湾垃圾发电厂的先驱之一。如果你身边有带着小朋友的话，不妨顺便上个机会教育，培养小孩环保的概念,扇形车站,树湖,高雄,西湖,奥克兰,c
2016-08-02-20-56-19.txt,1,落羽松的叶姿轻盈飘逸，掉落时似如飘落的羽毛，很是优雅，我们这天十点从︽⊙＿⊙︽出发，既赏美景又吃到地方美食，四点刚好回︽⊙＿⊙︽接小孩下课，好完美的时程~,板桥,肚肚,肯吉丘,用心,沙朗,a
2016-08-02-20-56-19.txt,2,店内招牌是知名的︽⊙＿⊙︽冰淇淋，怀念的古早味枝仔冰，在深坑也吃得到，这间︽⊙＿⊙︽冰淇淋店，有提供各式各样的口味选择,大奖,深坑豆腐,意愿,城中心,线笔,b
2016-08-02-20-56-19.txt,4,不过时间过的很快，很快的就到出发的时间，于是大伙儿在︽⊙＿⊙︽高铁站集结后，准备向福寿山出发！,田村,来品,大员,赏桐花,台中,e
2016-08-02-20-56-19.txt,5,车上使用的是garmin的导航系统，如果是从家车带的话可能来到︽⊙＿⊙︽也找不到路，这里集结了︽⊙＿⊙︽所有热门旅游景点，就像我事先没做太多功课，直接使用导航内的景点到处玩,展馆,通化街夜市,米亚丸,竹南,金门,e
2016-08-02-20-56-19.txt,3,︽⊙＿⊙︽码头沿岸有一整排的苦楝花，虽然数量不少，不过多属幼木不大株，一眼望过去并没有美丽的感觉，还是近观特写比较水。苦楝花的花心为深紫色，四周花瓣为白色，经过会闻到一股独特香气，苦楝素据说可作为高效杀虫剂,瑞穗,埔里酒厂,淡水,艺术,兴隆路,c
2016-08-02-21-58-27.txt,2,古都︽⊙＿⊙︽，除了有著名的美食外，更是一本活教材，两天一夜的︽⊙＿⊙︽轻旅行，let's go,佐餐,五色,台南,药妆店,书柜,c
2016-08-02-21-58-27.txt,1,"很厉害, 他除了能修饰肤色之外, 还有超高的的防晒系数, 而且︽⊙＿⊙︽力很好",海盗,歇角,遮瑕,区位,联络,c
2016-08-02-21-58-27.txt,4,今年圣诞彩妆。默默的被︽⊙＿⊙︽的超值组合点火以后....也默默的订了美谛高丝的圣诞组,lunasol,霓净思,肌能,补货,身体防晒,a
2016-08-02-21-58-27.txt,3,蕃薯藤有机手工烘培就位于大溪tina厨房隔壁，几位友人都给予蕃薯藤的有机面包好评价，连远在苗栗︽⊙＿⊙︽开民宿的前长官，都是采买这家的面包来当客人的早餐点心,安平港,南庄,筲箕,村岗北路,阿淳,b
2016-08-02-21-58-27.txt,5,走→松园别馆喝咖啡→远雄悦来大饭店休息→花莲夜市吃小吃→︽⊙＿⊙︽店→海埔蚵仔煎→来成排骨面→回饭,香肉,桃园市,金枣,永安,公正包子,e
2016-08-02-23-00-35.txt,2,天台一直都是︽⊙＿⊙︽的重要指标，这栋楼现在也很方便，里面有很便宜的火锅店，也有很便宜的ｋｔｖ，还有很便宜的ｍｔｖ,信仰,三格,消费者,三重,名代,d
2016-08-02-23-00-35.txt,1,我瞄了那蛋饼一眼没表示意见，因为那张蛋饼照是大没错，但好像也没有太过厉害的样子，不过因为我没作功课，也不知附近那有好吃的，只好被肚子饿的咕咕叫的右上带到︽⊙＿⊙︽老街，更正确的是︽⊙＿⊙︽传统市场旁这间在台北我经过一百次也不会走进去的店..,便利性,沙美,英文字母,淡妆,唇况,b
2016-08-02-23-00-35.txt,3,这是我第二次去香草菲菲，九月中员工旅游的行程和我今年四月初和朋友去的行程︽⊙＿⊙︽小,三貂岭,尚德,政府,市长,大同,e
2016-08-02-23-00-35.txt,4,这个我之前在︽⊙＿⊙︽夜市有看到，一次要一百块，这边一颗只要30元，还挺划算的勒,环路,台南,三貂岭,王公,树林,b
2016-08-02-23-00-35.txt,5,因此 台北=&gt;︽⊙＿⊙︽天元宫=&gt;︽⊙＿⊙︽阿给=&gt;回家睡觉 这样的行程就出现,埔里酒厂,兴隆路,淡水,凌霄阁,雁塔,c
2016-08-03-00-02-43.txt,2,夜晚伴随阵阵蛙鸣到天亮，可惜当天云层太厚，看不到日出，改走到民宿斜对面的︽⊙＿⊙︽国小晃,隙顶,全餐,条码,光头,大家庭,a
