file,no,content,a,b,c,d,e,ans
2016-08-03-00-02-43.txt,3,而且它的︽⊙＿⊙︽我这边就要详细地大力称赞一下了 比起台制平价的面膜︽⊙＿⊙︽ lululun的︽⊙＿⊙︽比较没有那么,酸碱,染剂,holika,smashbox,精华液,e
2016-08-03-00-02-43.txt,1,另外在彩虹来了旁边的一间小小的老房子里，也新开了一间可爱的散步甜食店”︽⊙＿⊙︽”，卖的是相当浓郁美味的冰淇淋和一些小点心，虽然老房子的店面很小，但是却布置得相当有日本味，好像在京都里的一些小店，十分有味道,戒指,毒素,蜷尾家,机票,眼袋,c
2016-08-03-00-02-43.txt,5,很久没到︽⊙＿⊙︽了，其实现在︽⊙＿⊙︽是个很棒的休闲旅游去处。现在又多个滑水活动可以体验喔,茶坊,邮局,合富轮,桃园机场,莲池潭,e
2016-08-03-00-02-43.txt,4,后来我只好非常认真的早晚都保养，外加偶尔还会宵夜湿敷个经典有机植萃系列︽⊙＿⊙,蔻萝兰,化妆水,holika,纹路,水肿,b
2016-08-03-01-04-51.txt,1,这次新入手的开架castledew︽⊙＿⊙︽其实手滑到很扯的程度完全都是自己烧自己,平菁,冷凝,眼影,技能,木造,c
2016-08-03-01-04-51.txt,3,媒体记者会当天还特别从日本请来植村秀的国际艺术总监来示范这季秋冬brave ︽⊙＿⊙︽的彩妆趋,全馆,乳是,音波净肤仪,beauty,淡斑精华,d
2016-08-03-01-04-51.txt,2,与我的肤色搭配起来，整个就是『完美』两字形容，要让我喜欢的︽⊙＿⊙︽，真的不容易找,唇膏,港剧,客邦,开园,眷村,a
2016-08-03-01-04-51.txt,5,吃饱喝足继续在︽⊙＿⊙︽台2线上奔驰，车子开过三芝市区，看到民主公王水车园区指示牌右转100公尺即达，这里距离越南小栈约10分钟车程，三芝市区不到5分钟车程,百里香牛肉面,嘉义东石,北海岸,溜滑梯,热血,c
2016-08-03-01-04-51.txt,4,旅行组内的化妆水是跟我买的一样的浓厚款化妆水，︽⊙＿⊙︽的话这是我第一次用，还满好用的耶...,水彩,乳液,pupa,果香,lauder,b
2016-08-03-02-06-58.txt,1,还有尼力一直想去的白树社区小小︽⊙＿⊙︽，我也很喜欢︽⊙＿⊙︽，感谢尼力带我踩了一个新景点,无菜,彩绘村,临场,八辑,鞋带,b
2016-08-03-02-06-58.txt,2,通常这要那种做得非常滋润浓稠的︽⊙＿⊙︽才有办法做到 要像百匡这瓶一样单纯清爽的水状根本不可能!!,客气,化妆水,顺路,政府,铁皮,b
2016-08-03-02-06-58.txt,4,比起#petal ︽⊙＿⊙︽颜色更红一点、橙一点、珊瑚一点，饱和度更好，但同样是暖色的呈现，如果想要更存在感的色调，但又是比较安全一点的，就可以参考这个#coral reef，柔嫩粉彩的珊瑚色调,实搭性,pink,蛋肌,diptyque,derma,b
2016-08-03-02-06-58.txt,3,因为邻近︽⊙＿⊙︽的关系，所以可以看到不时冒烟的大烟囱，社区居民还提倡环保，向︽⊙＿⊙︽要废材来重新打造出家具用品再贩售，而椰子壳则可以重新再造二胡，让废物再次利用,合富轮,南屯,办理,工业区,岩山,d
2016-08-03-02-06-58.txt,5,最值得称许的是，除了隐约的浮雕chanel logo外，下方压有法文joie de vivre字样，意思指生活的乐趣，甚至是生活的热情等 ...，除此之外，没有再讨人厌的压上make up或是︽⊙＿⊙︽等字样，反而让这样chanel结合joie de vivre，更有种值得珍藏的时尚感,小罐,sonicare,smashbox,skincare,黑珍珠,d
2016-08-03-03-09-08.txt,1,带小孩来︽⊙＿⊙︽，好像逃不过给他们喂鱼这关，妹妹每次都要喂一盒才要走xd，这里也有单车可以租借，不过民宿有提供，可以省下一笔,汤底,罗东运动公园,扣式,理想,纹面,b
2016-08-03-03-09-08.txt,2,"""tweed 饮料！！毛呢可乐　毛呢果汁tweed ︽⊙＿⊙︽.　毛呢茶 tweed tea. 太想喝了""",小池,orange,壁面,皮鞋,网路线,b
2016-08-03-03-09-08.txt,3,基本上这侧桥是以铁网交织而成，再舖以木板、花花草草交缠，有一种︽⊙＿⊙︽的氛围,吉蒸牧场,绿色隧道,台中,霍夫,车族,b
2016-08-03-03-09-08.txt,5,加完油之后我们回饭店休息，顺便讨论一下接下来的行程，因为︽⊙＿⊙︽结束之后，就开始我一个人的旅行，要跟其他伙伴们分道扬镳，这才开始感觉到有环岛的fu出现了!,店集,炎炎夏日,垦丁,社头,朴子,c
2016-08-03-03-09-08.txt,4,老卫嗑了二碗鲁肉饭，边吃边说口味很像︽⊙＿⊙︽的第一肉羹鲁肉饭。鸟先生觉得这鲁肉饭的肉燥很细碎，嚼不到什么肉感，但是油香很够，属于吃香气的一味,黄澄澄,宜兰,新庄,白河,安康,b
2016-08-03-04-11-16.txt,3,新北市嘉年华商圈持续来到第二条线，这次我们走访坪林、深坑商圈，安排一日游是个很不错的休闲好去处，来看看我这次规划玩了什么样的地点，当然坪林老街和︽⊙＿⊙︽是绝不会错过的好地方，跟着我一起走吧,深坑老街,瓦城泰国料理,冠头,神蝶篇,畚箕,a
2016-08-03-04-11-16.txt,2,在︽⊙＿⊙︽乘凉后，到了允嘉和小啾的午睡时间，所以我们先回文子家小歇，以迎接傍晚的安平庆平海产大餐，庆平一整桌海产满汉全席，鲜味美味满点，但因为有长辈在不好意思拍照，所以就没办法分享给大家留口水啦,孔庙,全妆,魔镜,个性,酸度,a
2016-08-03-04-11-16.txt,1,再回到这次的重点星钻漾采︽⊙＿⊙︽的#313黄昏，真的可以说是神级美丽的梦幻配色，以黄昏为名，就像是夕阳辉映，映射出来的各种金色、大地色，甚至是暮光的薄暮色调，就这样把一个美丽的黄昏美景，搜罗进一盒星钻漾采︽⊙＿⊙︽之中,德寿宫,泳裤,眼影,数人,黑手,c
2016-08-03-04-11-16.txt,4,来到这里品尝第一杯︽⊙＿⊙︽咖啡，在这里可以看到所喝的咖啡，是经过如此多道手续才能完成所喝的精华,泰武,院长,文山,海洋牧场,座标,a
2016-08-03-04-11-16.txt,5,703︽⊙＿⊙︽~台北※固定班假日停 台北客运 ︽⊙＿⊙︽二站总站 下车步行至老街约15分,三峡,总汇,东引,新埤,红面,a
2016-08-03-05-13-24.txt,1,然后是腮红的部分，我买了两块 ...，外盒属于方形，边边角角带点弧度，同样是全黑钢琴烤漆的外盒，唯在正中间的部分烙有大大的gg logo，精品的同时也相当霸气，就是相当︽⊙＿⊙︽这几年的logo风格,gucci,天色,三馆,珍珠,古式,a
2016-08-03-05-13-24.txt,3,首先，礼盒包装也就是︽⊙＿⊙︽ 一贯的硬礼盒，虽然没那么有新意，但也经典，而且质感也够好，我自己都会留这样的︽⊙＿⊙︽礼盒，拿来收纳堆叠起来好看、美观，同时又实用，上面还是很单纯的︽⊙＿⊙︽ logo而已，也没有杂七杂八的字样干扰,水货,羽翼,手部保养,neogence,chanel,e
2016-08-03-05-13-24.txt,2,"就算国外来的观光客朋友,也可以从桃园机场搭捷运到︽⊙＿⊙︽后坐国光客运直达宜兰了耶!!high不high!",南港展览馆,酱子,逆龄,午觉,芳香,a
2016-08-03-05-13-24.txt,4,，基地面积六千七百多坪，总楼板面积七万一千三百六十三坪，是全台︽⊙＿⊙︽单馆最大分店,新光三越,悟饕,农路,春水,彩虹桥,a
2016-08-03-05-13-24.txt,5,而且推没几下︽⊙＿⊙︽很快就被肌肤通通吸收　肌肤会透出充满水感的光泽就像是都把水吃进去了一,水凝冻,lavshuca,专科,baviphat,植物油,a
2016-08-03-06-15-32.txt,1,交通指引：由︽⊙＿⊙︽搭乘客运到新屋总站下车后，经中正路进入110巷步行约5分,中坜,蜘蛛人,面板,项链,镜光,a
2016-08-03-06-15-32.txt,2,以往要麻烦昌哥到︽⊙＿⊙︽高铁接送，现在多了高雄捷运可转乘，可直接杀到中央公园站,左营,糖份,霜类,幕斯,分子,a
2016-08-03-06-15-32.txt,3,我们走到公车站，想要直接搭中兴客运从士林回︽⊙＿⊙︽，valence陪我们等车，直到我们上车之后，他才走到对面去搭捷运,口福,桃园机场,大台,烽炮,中坜,e
2016-08-03-06-15-32.txt,4,这次来到︽⊙＿⊙︽入住，分享老屋绝对是不可少的环节之一，历史之都的︽⊙＿⊙︽，老屋是更贴近了解︽⊙＿⊙︽最棒方法之一,台南,港景,学堂,三貂岭,树林,a
2016-08-03-06-15-32.txt,5,3. ︽⊙＿⊙︽号目前没有经海线的班次。而要︽⊙＿⊙︽号停这五个，目前只有普通车停靠的木造车站，更只有靠这种特别行程，才有机会看得到,水乐园,太鲁阁,石牌,乌坵,吹雪,b
2016-08-03-07-17-41.txt,2,门口的左边有个超︽⊙＿⊙︽洞，里面则是有只『打瞌睡龙猫』。外面设计有个按钮，按下之后，就会听到龙猫的打呼声，龙猫肚子也会上下起伏唷,桃红,金缕,搭机,大树,整桌,d
2016-08-03-07-17-41.txt,1,一样这样的使用方式让原本也是过于浓润的肌肤之钥的无龄透白防晒乳可以轻盈不少，却又能够让︽⊙＿⊙︽自律循环液得到最好的善用，而且也不会因为质地变轻盈，就牺牲了原本达spf50/pa+++的肌肤之钥的无龄透白防晒乳高规格防晒，因为防晒的效果其实在于用量，而并非质地，所以其实在原本既定的用量下，只是让它变稀、变轻盈，也不会影响到防晒系数，却能在使用上更舒适、更轻盈，也更舒服，也是一个变通的小方法,ipsa,血糖,生物科技,石柱,糖水,a
2016-08-03-07-17-41.txt,3,"""询问大家有没有推荐的饭店或商旅 毕竟翠蕊我主要还是去工作的 因此房价部分就尽量以交通费可以 cover 的选择为主啰！是说近年来︽⊙＿⊙︽的房价真的涨好多耶""",晶英,大员,田村,台中,梅园,d
2016-08-03-07-17-41.txt,5,有点抱歉，应该要有6色的样子的toledo时尚专业︽⊙＿⊙︽，只借到了3支，但好险好险我觉得最值得买的#nude有借到，配合ruben的超现实主义插画包装，在︽⊙＿⊙︽上最是能与这次的概念最相符,抗皱精华,舒妍,布膜,红魔束,唇膏,e
2016-08-03-07-17-41.txt,4,国道三号→国道六号→下爱兰︽⊙＿⊙︽出口→左转台14线→台21线→往日月潭→经过国际暨南大学在台21线51公里处右转→桃米村68县道经过纸教堂→『草湳湿地,山上,百里香牛肉面,交流道,行政院,马公,c
2016-08-03-08-19-50.txt,1,使用完洁颜刷后，用清水再把残余的︽⊙＿⊙︽给冲净后，你会觉得肌肤很干净，很好摸，甚至很亮，很舒服，你真的会忍不住一直想要摸自己的脸，一直摸。宛如就是做完一次脸或敷完深清面膜后的干净感，真的是用一次你就会上瘾，也因为肌肤真的被很细致的清干净后，清爽度也就能维持比较久，比较不容易出油,洗面乳,妈阁,蓝线,迷城,纸箱,a
2016-08-03-08-19-50.txt,4,我想︽⊙＿⊙︽是个有魔力的地方，让人对此留下深刻的印像，希望下次再访会是个艳阳高照的大晴天,苏美岛,总督西餐厅,康康,林百货,芹壁,e
2016-08-03-08-19-50.txt,2,而且这次还想去一些没去过的地方，该说︽⊙＿⊙︽怎么有那么多的地方　实在太适合两天一夜的小旅行,情商,台南,游戏,寰宇,长链,b
2016-08-03-08-19-50.txt,3,恳请大家来︽⊙＿⊙︽洞看海戏水，都能发挥公德心，让这海天一色的纯净美景，可以永续存留,庆安宫,品皇咖啡,邹族,热气球,石门,e
2016-08-03-08-19-50.txt,5,︽⊙＿⊙︽游船，玄光寺吃日卖万颗：阿婆茶叶蛋＞伊达邵必吃饭饭鸡翅，红茶店遇见好有戏店,澎湖,紫竹,日月潭,土沟,畚箕,c
2016-08-03-09-21-57.txt,1,︽⊙＿⊙︽ spade new york wedding belles emanuelle手,kate,有素,车身,小树,糯米,a
2016-08-03-09-21-57.txt,2,我们当天到达『新驿旅店』已经是晚上九点多了，附近算是挺热闹的，离『新时代购物中心』也很近。我觉得如果要玩『︽⊙＿⊙,小梅,台中,张照,新宿,计时,b
2016-08-03-09-21-57.txt,3,这款︽⊙＿⊙︽还可以更换滚轮  韩国好多彩妆都好特别  我觉得已经超越日本了  超好买的阿!,漱口水,media,bb霜,星炫笔,油亮,c
2016-08-03-09-21-57.txt,4,从台南火车站买套票，台南88安平线、99︽⊙＿⊙︽线的一日交通票，搭乘当日就可以不限次数上下各站点，很划算对吧,顶溪社区,台江,乳巷,文心夜市,仁和,b
2016-08-03-09-21-57.txt,5,，这几家均为独立出入口，未连接台南小︽⊙＿⊙︽，所以餐厅营业时间较长且较晚打烊，可详各店家脸书或网站公告,林森,影城,西门,西坪,台南七股,c
2016-08-03-10-24-05.txt,1,上次逛到东区新开的innisfree，发现他家的︽⊙＿⊙︽200元一块，价格品质还可以买来玩玩,眼影,雷阵雨,全票,波音,方会,a
2016-08-03-10-24-05.txt,4,故宫潮 府城游是国立故宫博物院的无墙博物馆系列，而且是南台湾唯一一场的展览，我有去︽⊙＿⊙︽看过会动的清明上河图，台南这里基于展场面积的关系，规模没办法那么大，但主办单位充份利用了隔间，并导入了数位及互动两项元素，个人觉得蛮适合带小朋友一起来看展，也可事先电话预约导览，电话[phone],动工,扇形车站,西湖,高雄,信义,d
2016-08-03-10-24-05.txt,2,跟致远一起从台中︽⊙＿⊙︽搭飞机，到达澎湖后，已经是中午了。首先与齐冠、以及在澎湖当兵的政荣先集合，一群人就先前往旅社放行李了！我们这次住的是国军英雄馆，住宿算蛮便宜的,机场,人间,白墙,白化,汽泡,a
2016-08-03-10-24-05.txt,3,3. ︽⊙＿⊙︽ teint naturel fluide s 光润粉霜 spf18 pa+,肌肤之钥,origins,面纸,kose,涂抹,a
2016-08-03-10-24-05.txt,5,10/5活动结束后将我也会随机抽出一名得奖者可以获得︽⊙＿⊙︽星颜魔幻珠宝盒唷,最新款,性风,露得清,diptyque,starsuki,e
2016-08-03-11-26-12.txt,2,另外我发现︽⊙＿⊙︽的这些建物，当初在建时应该都没有规划，所以巷弄大大小小、长长短短，宽宽窄窄，但我就爱这种穿巷走弄的乐趣，即便走着走着方向感会全失,买菜,金门,白巧克力,穿透性,玩心,b
2016-08-03-11-26-12.txt,3,是说，看倌觉得这样的月台铁棚好看吗??老实说我觉得很没特色..为什么台湾的火车站总是有一点死气沉沉..为什么不能像︽⊙＿⊙︽这样有自己的特色呢..就不要提日本的火车站了,宜兰,新庄,外拍,白河,林地,a
2016-08-03-11-26-12.txt,1,"""他家的保湿︽⊙＿⊙︽有点像稀释的凝露质地，跟其他牌子的滋润型︽⊙＿⊙︽质地差不""",化妆水,大势,黑底,沙朵,何笃霖,a
2016-08-03-11-26-12.txt,4,」，有︽⊙＿⊙︽各种算命方式，像是姓名、六十甲子签、袁天罡秤骨、塔罗牌、星座等，所有游客都算得好认真。看完展后，旁边的文创礼品店也蛮好逛的,金仑,绿海,苓雅区,派塔,中西,e
2016-08-03-11-26-12.txt,5,邮局对面有许多摊贩，据说这里有一摊︽⊙＿⊙︽抹茶冰，但是假日限定，所以无缘吃到,传统,南庄,原貌,安平港,村岗北路,b
2016-08-03-12-28-20.txt,2,现在的︽⊙＿⊙︽真的好多观光客，日本人、韩国人、香港人、大陆人，满满都是人，唯一不变的还是那旧日老街的景致。不过人潮一多︽⊙＿⊙︽就少了些许文艺气息与美感，更是让人无法联想到当年侯孝贤的那出悲情城市里的眼泪山城,瓶瓶罐罐,海军,面镜,九份,茶杯,d
2016-08-03-12-28-20.txt,1,"""之前在逛药妆店的时候就有看过这瓶 nuxe 全效晶亮︽⊙＿⊙︽不过一直没有下手购买 毕竟保养油这种单品在使用上比较见仁见智 喜欢的人会很喜欢、不喜欢的人可能就永远都不会去用它xd 而且翠蕊我自己手边也有多种个人习惯使用的保养油啦！ 当时并没有特别想要购入的欲望 可是这次体验后整个有种相见恨晚的感觉 我怎么会这么晚才发现这么好用的单品啊啊啊啊""",版本,精华油,异国,国旗,生蛋,b
2016-08-03-12-28-20.txt,3,︽⊙＿⊙︽ 2014最后一档！sogo周年庆购买攻略/满额、组合都是独家！活肤霜有,revive,fasio,康是美,品用,手刀,a
2016-08-03-12-28-20.txt,4,日本：美妆店几乎都有，plaza、loft、@︽⊙＿⊙︽、donki惊安的殿堂...等我都有看到过,活氧极,契尔氏,费姐,burberry,cosme,e
2016-08-03-12-28-20.txt,5,照导航来到了︽⊙＿⊙︽的香草菲菲，看相片还不觉得大间，等实际看到后才惊觉这里好大啊！真像个大型温室花园耶,玉井,吉贝,员山乡,明水,东东芋圆,c
2016-08-03-13-30-28.txt,2,美术馆附近的无烟餐厅一条街，是个很漂亮的地方，这里的餐厅建筑都非常的有特色，在台北倒是没有这种地方，台北的建筑都没什么特色，另外︽⊙＿⊙︽的路感觉也比较大，或许是因为台北的车辆太多，虽然路大，但一点也不觉得路大,机率,战力,台中,安妞,岩山,c
2016-08-03-13-30-28.txt,1,前几天因为只能睡一下下就要出门赶另一个活动，起来︽⊙＿⊙︽也都没有晕掉噢！大发！ ♛ ◡,食谱,固力,睫毛膏,疾行,赏夜,c
2016-08-03-13-30-28.txt,3,但这确实是︽⊙＿⊙︽第一次的唇彩盘，重点是 ...可以拆的！这在︽⊙＿⊙︽的产品中，只有创艺无限系列，包括眼影、腮红都能自由组装，唇彩没记错的话，应该是第一次，而且就直接出现在这次的karl圣诞彩妆，我强烈的怀疑 ...︽⊙＿⊙︽应该要推出创艺无限的唇彩盘了！ ...，如果真的推出，这个shupette的盒子，就相当有收藏价值了,whoo,花艺,origins,主色,植村秀,e
2016-08-03-13-30-28.txt,4,去年看到格友分享︽⊙＿⊙︽真的很美，所以今天夏天公司的国内旅游安排南投之旅，第一站就是南投水里的︽⊙＿⊙︽，就相当的兴,车埕车站,车班,车头,桃园市,高树,a
2016-08-03-13-30-28.txt,5,我很喜欢在上︽⊙＿⊙︽前先打亮眼窝　利用凝霜会让︽⊙＿⊙︽更好上色　颜色会比较显色,芭蕾舞鞋,眼影,夹子,水润面膜,净肤仪,b
2016-08-03-14-32-37.txt,1,然而，我自己还是会觉得冻龄熬夜奇迹霜就真的是比较晚睡作急救修护即可，极致修护水凝膜刚好可以弥补冬天使用冻龄熬夜奇迹霜的不足，一般来说，极致修护水凝膜也可以搭配其它产品做晚安面膜使用，如果说天气没那么冷，作为保养最后一步骤的︽⊙＿⊙︽也都可以，就是一种凝冻和晚安面膜都能通用的一款产品，重点是,枫叶,雪球,生平,水凝冻,光景,d
2016-08-03-14-32-37.txt,2,枕山庄位于︽⊙＿⊙︽的望龙埤附近，从路边看不出来，裹面可是占地千坪的庭园民宿哦，附近景点除了很夯的望龙埤外，离很多知名景点都不远、尤其是宜兰多雨，民宿主人特地盖了大型的棚架，万一下雨也可以坐在棚内喝喝咖啡、欣赏风,数位,员山乡,护肤,意志力,斑点,b
2016-08-03-14-32-37.txt,3,不过，︽⊙＿⊙︽最为人称道的似乎是眼影，特别是这四色眼影，可以说是梦幻逸品，颜色高雅、配色强，配色上也比较突破传统窠臼，却又能创造出全新的色彩概念组合，也成为很多人都想买的必备单品,兴产路,suqqu,乙份,蓓蒂米娜,资生堂,b
2016-08-03-14-32-37.txt,5,最后非常重要的关键点，打造不脱妆底妆，最后一定要压上一些控油类型的蜜粉或密︽⊙＿⊙,缺点,hermes,夹心,nivea,粉饼,e
2016-08-03-14-32-37.txt,4,已经两年没回去了，对于特富野我有很深的思念，我的网志文章上老是会不自觉的提及。年后，安珮跟我提及战祭要回︽⊙＿⊙︽，我就努力的排开行程，今年也是我大学的最后几个月了，趁着时间掌控上还宽裕，我排进了行程,桥头,锦记,驾车,绳索,山上,e
2016-08-03-15-34-47.txt,1,她跟我介绍说，这两棵吉野樱是日本人送的，已经是50、60年的老树了，后面︽⊙＿⊙︽上的那些吉野樱树，都是要卖人的，而这两棵老树就是样本,热力,山坡,雪儿,白菜,深棕色,b
2016-08-03-15-34-47.txt,2,2008年12月27日，刚好11个月后，国道6号的头，︽⊙＿⊙︽系统至东草屯间5公里也通,鱼蛋,雾峰,脚趾,岩洞,小口袋,b
2016-08-03-15-34-47.txt,4,只能说 ...停产好可惜！好在我年中特卖会扫了好多条，可能台湾真的很少人有成人痘困扰吗？因为之前︽⊙＿⊙︽的抗痘凝露也是有够好用的，但也停产了 ...，毕竟一罐也是很贵，主要也是作为成人抗痘使用，雅诗兰黛这罐新生焕肤凝胶已是以对抗成人痘为概念,revive,fasio,星幻,康是美,绝色,a
2016-08-03-15-34-47.txt,3,这部电影左撇子一定会支持，并且持续追踪。电影分成上下两集，上集 太阳旗 在9/9号上映，下集 ︽⊙＿⊙︽ 在9/30 上映。会取名︽⊙＿⊙︽是跟他们的习俗故事有关，这部分应该在第一集就会交代吧，留给大家在电影院观赏,武路,彩虹桥,夕游出张所,台南艺术大学,丁目,b
2016-08-03-15-34-47.txt,5,当然这里也是我们大人们的喝茶空间，晚餐时间我们就是到︽⊙＿⊙︽买了各式食物回房里吃,妖怪村,竹田,麋鹿,纪念品,田尾景点,a
2016-08-03-16-36-54.txt,1,来到泰武部落的指标，就表示进入︽⊙＿⊙︽山之门，这里原是泰武村居住之地，因为八八风灾造成地质变动，所以不太适合居住，但沿路的风景还是很值得一看,小梅,大武,用料,辣油,新宿,b
2016-08-03-16-36-54.txt,2,接下来彩虹眷村逛完之后再继续搭乘包车小旅行，前往大坑地区的心之芳庭，心之芳庭一直以来也是nana的口袋名单，终于透过这个机会可以来亲眼目睹美丽的小庄园。虽然范围没有薰衣草森林以及︽⊙＿⊙︽大，但我觉得里面的造景非常的漂亮，让旅人们来到这里有一种充满幸福的感觉,新社古堡,聚光,语音,寿司,店面,a
2016-08-03-16-36-54.txt,4,也许要过阵子等铺货完毕才能确定吧！我在我家附近的︽⊙＿⊙︽看到了十色的teste,龙头,屈臣氏,derma,origins,买点,b
2016-08-03-16-36-54.txt,3,位于︽⊙＿⊙︽屿岛中央碧云寺下方，引用当地终年水流不断的龙目井泉水构筑生态池塘，并使用当地盛产之咾咕石，于竹林下铺设石板步道与木栈。园中融合竹林与凉亭美景，在夜间灯光照射下，听着潺潺流水声，仰望满天星空，格外宁静悠闲,清安豆腐街,溪头,水巷,绘马,琉球,e
2016-08-03-16-36-54.txt,5,提拉米苏般的棕褐，在这次的光润魅幻唇膏中#233也完整呈现，也是光润魅幻唇膏中唯一一支褐色调，其实你可以去看，︽⊙＿⊙︽颜色上越来越多变化，棕色、粉色的唇彩都能在近年来窥见一二，也在在证实了︽⊙＿⊙︽不只是在整个品牌包装、质感在慢慢地做更新，同时与时俱进，在颜色上，却也不再那么窠臼，我还记得年初的春季彩妆，还有一个相当亮眼的桃红色，目前看来，︽⊙＿⊙︽差的就是一支橘色唇彩了,手滑,女款,kose,origins,肌肤之钥,e
2016-08-03-17-39-02.txt,1,这区旁边也在建设新建筑︽⊙＿⊙︽，罗东文创园区很有小华山艺文特区的风格，假日也有街头艺人进驻表演，像我们当天就遇到有小提琴的表演者在现场演奏，坐在池边欣赏着悠扬的乐声，真的有放松的感觉,奇想,修建,名品,脚背,私下,b
2016-08-03-17-39-02.txt,2,︽⊙＿⊙︽的紫色浪漫~蔓延中，绣球花沿着梯田逐层盛开，蔚为壮丽，有粉紫色、粉蓝色、粉红色交织出浪漫情怀,竹子湖,黑噜,高贵,赫兹,流理台,a
2016-08-03-17-39-02.txt,3,所以我就会马上加上美白︽⊙＿⊙︽来做按摩 希望可以再白一点! 毕竟上礼拜去宜兰晒了两,收纳袋,smashbox,holika,精华液,刀头,d
