file,no,content,a,b,c,d,e,ans
2016-08-03-17-39-02.txt,5,内埤海滩！我终于来了！虽然常回︽⊙＿⊙︽，也来过南方澳好几次，我却粗心错过她许多年,旺莱山,宜兰,狗蛋,白河,新庄,b
2016-08-03-17-39-02.txt,4,安啾已经用了快2个月，每周杏仁酸得使用次数只需要 2-3次就好，在︽⊙＿⊙︽后拍打在全,腿毛,蔻萝兰,holika,赠品,化妆水,e
2016-08-03-18-41-11.txt,3,更是︽⊙＿⊙︽文化的县定古迹，每年八月的丰年季节，太巴塱祖屋都会变成阿美族举行祭祀跟族群生活的活动场,花莲,石牌,花亭,奥克兰,后里,a
2016-08-03-18-41-11.txt,1,"饭店从人文、自然环境开始，在公共空间就摆放了许多︽⊙＿⊙︽传统工艺特色,如大厅的桧木雕刻、前庭的石猴与厅内的交趾陶作品",嘉义,低温,实搭性,巫婆,小腿肚,a
2016-08-03-18-41-11.txt,2,活动陆续展开，6月7日、8日在神农路，那天刚好下雨，虽然去了，但有点扫兴，6月28日、29日在中央公园也举办试饮会，还有高通通分身第一次公开亮相，7月5日草地微醺在凤山举办，7月12日、13日则是在︽⊙＿⊙︽大树区旧铁桥湿地公园，一样是有农业精灵高通通的分身，以及玉荷包啤酒试饮等活动，活动详情再请,装机,高雄市,冷门,品管,男女生,b
2016-08-03-18-41-11.txt,4,月洞上百只的蝙蝠大餐、慎终追远的扫墓、花东海滩的绮丽风光、︽⊙＿⊙︽出海的半潜,丙线,画意,社头,朴子,垦丁,e
2016-08-03-18-41-11.txt,5,，位于︽⊙＿⊙︽七期的柏地广场，至少15坪起跳的住宿空间，房间大到媲美顶级motel的规格，东方禅意、日式简约、时尚创意、优雅奢华等风格，宛如走入不可思议的奇幻国度，豪宅太贵，不如入住豪宅等级的悦栈酒店，当一日的主人吧,林记,台中,田村,大员,酒庄,b
2016-08-03-19-43-20.txt,2,今天的行程感觉就是跑跑跑，幸好是往︽⊙＿⊙︽跑，︽⊙＿⊙︽的风吹起来凉凉的，可以把手张开抓一下风，可以感受一下风从指缝中溜走的感觉,色惑,山上,豚骨,底层,区分,b
2016-08-03-19-43-20.txt,1,从这一个画面也能稍微观察一下当时的时代背景，包便当的报纸如果没有过期很久，则艋舺的时代背景应该在1986年左右。那一年，也是台湾重大变革的一年，天下杂志称这年为威权走向开明的一年，如同在报纸上印的”蒋总统招开国民党十二届中全会”，在会议上蒋经国总统宣布研拟开放党禁、解除戒严以及改革国会，将台湾︽⊙＿⊙︽的带往民主时代。那一年，前总统陈水扁以及四大天王等人在圆山饭店成立了民主进步党,老房,锁骨,形状,和平,零钱,d
2016-08-03-19-43-20.txt,3,像我们一样，只用餐、赏桐花赏萤火虫，不住宿的旅客还真不少。数十台自小客车把卓也小屋的各个停车场都停满了。入园券成人100元，可以抵扣任何在卓也小屋园区内的消费，例如手工植物染、下午茶、午晚餐、咖啡饮料等。这一天choyce只打算来卓也小屋喘口气不住宿，约好傍晚抵达欣赏桐花美姿，享用美味的健康蔬食套餐，餐后接着赏萤火虫。大约八点离开卓也小屋，不到40分钟就回到︽⊙＿⊙︽的家,会馆,竹北,地下室,高雄爱河,永宁,b
2016-08-03-19-43-20.txt,4,买了︽⊙＿⊙︽觉得颜色很美~可是一直惦记着好几个网友都说︽⊙＿⊙︽很会飞粉掉色的缺,眼影,师们,水润面膜,净肤仪,蛋型,a
2016-08-03-19-43-20.txt,5,终于轮到我们这次入住的房间了，空间规划就像回到自己家中一般，给人住得舒适自在，冰箱里已经先放入︽⊙＿⊙︽农会好喝的健康豆奶，一进门小朋友们先打开喝了起来,午餐,罗东,金涌泉,埔里酒厂,餐厅,b
2016-08-03-20-45-29.txt,1,2款玫瑰色/chanel珍珠光感超净白防晒妆前乳vs.︽⊙＿⊙︽超轻盈玫瑰隔离,啤酒,甘心,人类,lancome,公事,d
2016-08-03-20-45-29.txt,2,要打造︽⊙＿⊙︽的第一步！真的就是这罐我第一次用了以后就再也不离手的maestro粉底精华,电车,完美底妆,脚掌,俱乐部,动画,b
2016-08-03-20-45-29.txt,4,轻轻松松的就可以推开，而且泡沫式的隔离霜一下子就被吸收了~因为过年玩太开心熬夜的暗沉脸色也在擦上︽⊙＿⊙︽光透白uv泡沫隔离霜后，白了起来~不过记得要适量就好喔~脸上除了变白以外，似乎珠光亮的瞬间白回来~可以持续一整天的隔离效果，回家卸妆也很方便跟容易，怪不得︽⊙＿⊙︽除了卸妆油以外，泡沫隔离霜也是周年庆必败的产品啦,whoo,植村秀,老师,香调,origins,b
2016-08-03-20-45-29.txt,3,原本是在早晨用完餐后想要先来感受书香气息再去︽⊙＿⊙︽的，不过~我们扑了个空！时光二手书局是下午一点才会开门的喔~如果想来的朋友千万要记得时间喔,太鲁阁,杂草,石牌,乌坵,全长,a
2016-08-03-20-45-29.txt,5,」是一个结合︽⊙＿⊙︽瓜果的特色观光果园，与官老爷休闲农场、金益田园美食坊结合，这里也提供套装行程，还有牛车载着大家导览游走田野之间,壮围,国宅,林田,私藏,白沙,a
2016-08-03-21-47-38.txt,1,因为官网真的做得太精美 是我逛过最能原始把︽⊙＿⊙︽的颜色100%show给消费者,书院,指甲油,老店,天主教堂,水量,b
2016-08-03-21-47-38.txt,2,等于买那两只刷子送唤颜凝露30ml、饰色隔离霜30ml、all in one︽⊙＿⊙︽盘、天鹅绒粉扑,遮瑕,地毯,风雪,热泉,野柳,a
2016-08-03-21-47-38.txt,5,继上半年three、︽⊙＿⊙︽陆续开柜后，下半年于周年庆档期前也陆续有新的品牌于台湾设柜，来自日本的蜂蜜保养hacci，预计于10/1正式于台北忠孝sogo开柜,laduree,雪芙兰,阿阿,配件,诱丰漾,a
2016-08-03-21-47-38.txt,3,2005年时，︽⊙＿⊙︽跟全球驰名的整合医疗权威dr.andrew weil推出了青春无敌系,优惠价,品木宣言,眼影盘,loreal,薏仁,b
2016-08-03-21-47-38.txt,4,这次的璀璨星空五色眼彩盘，我觉得难度非常高 ...，其实︽⊙＿⊙︽主视觉的模特儿画起来就已经不太好看了 ...最大的关键点，是五个颜色中，有两个颜色是东方人最害怕的紫色调，紫色的眼影碰到黄种人肌肤，就是容易脏...，容易有事，金色调这次也比较暗，画起来相对是沉的，黑色走雾面烟熏感，会建议紫色深色拿来做晕染，黑色就做眼影线晕开，整个眼影层次感就会比较好,黑夜,cleansing,香奈儿,benefit,艺品,c
2016-08-03-22-49-45.txt,1,咖啡色︽⊙＿⊙︽眼尾拉长  下︽⊙＿⊙︽我只有画眼尾至眼中的位置  记得不要全框  很容易看起来凶凶,字头,花圃,眼线,便利店,磁场,c
2016-08-03-22-49-45.txt,4,咖啡色︽⊙＿⊙︽沿着睫毛根部画   与眼尾平行往后拉0.5cm下眼线   自然眼线细细一条就好不能太,burberry,法国名牌,我会,魔镜,眼线笔,e
2016-08-03-22-49-45.txt,2,2.搭乘1、22、226、265、266、288、33、37、38、蓝5至景新里站即可到达︽⊙＿⊙︽公民会馆,香客,服贴,眼皮,信义,浅灰,d
2016-08-03-22-49-45.txt,3,这只毛孔隐形露是某次在 ︽⊙＿⊙︽ 凑满额的时候被柜姐劝败的，老实说本来我不太看好它,活氧极,淡化,日间,ipsa,圣罗兰,d
2016-08-03-22-49-45.txt,5,这真的是一个全新的体验，靠自己的腰力，手推着绳结、双脚一蹬上攀，过程中我狂冒汗，或许跟前一天没睡好有关，体虚，所以攀到一半我就投降了...反倒是两位姐姐，一先一后都︽⊙＿⊙︽达阵，他们说靠着自己的力量攀爬上像巨人的大树，然后坐在树干上是件很享受的事，尤其坐在上面轻松舒服，视野可以看的更远，就差没挑战站起来，其实只要听从教练指导，攀树不是难事,热血,成功,社口村,龙潭,字头,b
2016-08-03-23-51-53.txt,1,hanaka花恋肌︽⊙＿⊙︽香香嫩足霜清爽恬淡香  足霜我最不喜欢油质过多的质,纪念堂,脾气,茶道,乳油木,乌龟,d
2016-08-03-23-51-53.txt,3,他说 然后擦︽⊙＿⊙︽前有刮胡子  他觉得这款保湿露对刮胡子后的刺激感有舒缓功,holika,蔻萝兰,记本,化妆水,甲油,d
2016-08-03-23-51-53.txt,2,，仅需20分钟步行距离即可抵达，这条保留原始风貌的狮头山步道，由五个山头组合而成，搭乘大众运输到新店捷运站，然后步行约5分钟即可抵达能仁家商的登山口，沿途设施完善的木栈道阶梯，穿梭在茂密森林里头，松鼠噗通跳来跳去，虫鸣鸟叫不绝于耳，不一会儿时间就可看见高速公路出现于脚下，仿佛日本高速公路穿梭办公大楼的奇景，视野豁然开朗的山林景致，不管大人小孩保证都会为之着迷，快来︽⊙＿⊙︽市登山趣吧,新北,烟味,眼力,果农,家人,a
2016-08-03-23-51-53.txt,4,，从波斯菊花海和油菜花田那侧走过去，虽然同样也有点小塞，但一定比︽⊙＿⊙︽路四段好一点,三星,原厂,新埔站,金字招牌,桃园市,a
2016-08-03-23-51-53.txt,5,一直对︽⊙＿⊙︽有一种迷恋，就是质感很好，很花妍，同时还重视环保议题，觉得是一个令人相当有好感，同时优雅的品牌，产品中，我最喜欢的包括未来肌肤粉底，到现在偶尔还是会现在我的化妆台上，因为它就像粉底界的保湿水磁场，肌肤干的话，确实相当好用，一种很凝胶保湿的粉底；丝柔蜜粉也是个不错的产品，刷上去不会太掩盖本身粉底的光泽，也是︽⊙＿⊙︽品牌中cp值蛮高的彩妆，再者就是花妍晶莹唇彩,新货,脸部去角质,定价,香缇卡,cosme,d
2016-08-04-00-54-01.txt,3,把原本︽⊙＿⊙︽的住民迁移到月牙湾，这些新移民还是自称︽⊙＿⊙︽人，将月牙湾改称︽⊙＿⊙︽,大稻埕,五股,农妇,黑炭,七星潭,e
2016-08-04-00-54-01.txt,1,早上到中午想吃︽⊙＿⊙︽面的话，最多网友留言推荐的就是小木屋和阿莲︽⊙＿⊙︽面，我们去年是吃小木屋︽⊙＿⊙︽面，小菜选择不少，价钱也不低。今年改攻阿莲︽⊙＿⊙︽面配桥头红茶冰绿豆汤,玉里,帆布袋,团儿,水区,普雷,a
2016-08-04-00-54-01.txt,2,一款好用的遮瑕膏真的很重要  ︽⊙＿⊙︽无暇遮瑕双星遮瑕力高  而且也不会卡粉 超棒的！,大陆人,文具店,beautymaker,马龙,田尾,c
2016-08-04-00-54-01.txt,4,2015年秋妆是peter philps上任︽⊙＿⊙︽全球彩妆创意总监之后的第一个全系列色彩创,dior,超弹润青,弹润,碧儿泉,驾驭,a
2016-08-04-00-54-01.txt,5,一路走到了︽⊙＿⊙︽天后宫这是全高雄最早的天后宫，距今有300多年的历史，大约是明郑永历年间建立，阿智,九芎湖,旗津,台中市,天色,空中走廊,b
2016-08-04-01-56-08.txt,2,又到了一年一度最期待的时候，就是︽⊙＿⊙︽的年终礼揭晓，过去一年努力下来，不外乎有很大的原因就是为了这年终礼能够get，然后能够记录，总觉得一整年于︽⊙＿⊙︽的追踪上，也才完美的画上了个句点，然后紧接着，又是新的一年的开始,米糠,老伯伯,chanel,经销,芋泥,c
2016-08-04-01-56-08.txt,1,女主人是个老妈妈，她热心地跟我们介绍里头这些手工艺品的涵意以及︽⊙＿⊙︽的风土民,亲笔,兰屿,醋栗,战场,台服,b
2016-08-04-01-56-08.txt,3,田簷蜜雨民宿还有提供多家︽⊙＿⊙︽店家优惠，还记得一楼小黑版写了许多泡汤优惠吗,稻草人,峰景,新庄,白河,宜兰,e
2016-08-04-01-56-08.txt,4,面对着床的墙面也没有过多的装饰，仅是一扇简单的老窗，一个让人放些小东西或留下字迹的挂台，搭配沉稳的绿色墙面~仿佛真的睡在︽⊙＿⊙︽的树下,杨梅,太阳,绿意盎然,工事,好适厨房,c
2016-08-04-01-56-08.txt,5,而又有面膜的加持 大量的︽⊙＿⊙︽就被强迫性地灌入毛孔中 让肌肤喝水喝得饱饱的!等等拿下来就有一张亮晶晶的脸,精华液,smashbox,holika,颜料,垂坠度,a
2016-08-04-02-58-17.txt,2,日本荣町商店街和︽⊙＿⊙︽都有等比例的袖珍模型，入戏太深又肚子饿的人，参观到这里应该会有闻到小吃香味飘出的幻觉~,冰柜,全球,士林夜市,咖啡因,脸颊,c
2016-08-04-02-58-17.txt,3,"""当时记得很好用，所以这次老虎狗特地把这一组清洁力很透彻的""""艾玛丝""""5a高效控油洗发精，和养发︽⊙＿⊙︽，以及洋甘菊头皮清爽喷雾一次分享给大家""",肚皮,精华液,holika,水吧,smashbox,b
2016-08-04-02-58-17.txt,1,台北 ︽⊙＿⊙︽ garrett popcorn - 来自美国的知名排队爆米花,信义区,油漆,女将,海鸥,理事,a
2016-08-04-02-58-17.txt,5,时网友留言大多是好评，像是服务人员亲切、 醉月楼好吃、三温暖很不错、景观早餐超棒的，还有︽⊙＿⊙︽在地人留言推的饭店,计划,三貂岭,分局,树林,台南,e
2016-08-04-02-58-17.txt,4,"""这一款︽⊙＿⊙︽主打的是""""保湿这件大事""""!!! 唯有让肌肤保有水分 肌肤才能充满弹性与朝气!""",lauder,状态,pupa,唇色,乳液,e
2016-08-04-04-00-25.txt,1,不过随着日本人的撤退，原来的神社也废止，考虑到台湾人的民族精神以及历史背景，现在庙里供奉着郑︽⊙＿⊙︽为主神,成功,欢孩,市价,石灰,太阳,a
2016-08-04-04-00-25.txt,2,来到︽⊙＿⊙︽乡农会很少会空手而归的，我真的有克制许多，像是这葱油和青葱酱在煮面或是烫青菜时很好用,车水,三星,柔雾,毛孔,金盏花,b
2016-08-04-04-00-25.txt,3,从︽⊙＿⊙︽搭船到东吉屿航程不到一小时就抵达，我们是包船航行座位比较空一些，旺季时应该就是早点上船位置会比较好,大坑步道,舞鹤,马公,好乐迪,乳巷,c
2016-08-04-04-00-25.txt,5,这罐我当初听日本柜姐介绍时就觉得好神～ 因为他说这罐是多效合一，用了之后有乳液、隔离霜、︽⊙＿⊙︽...多种效果,bb霜,星炫笔,裤裤,media,双色,a
2016-08-04-04-00-25.txt,4,在︽⊙＿⊙︽街上逛名产店，想买明信片的话，会看到很多明信片上头的照片是在这里拍的,游船,朋友家,荷方,品皇咖啡,小琉球,e
2016-08-04-05-02-34.txt,1,真的是太幸运   晚上还到垦丁大街买纪念品逛逛，吃︽⊙＿⊙︽，之后去体验一下垦丁夜,小杜包子,棕榈油,车线,毛豆,裤袜,a
2016-08-04-05-02-34.txt,3,我们在离开︽⊙＿⊙︽前，还特地开车上去参观一下露营区，或许有机会，下次是来露营的哦 ^,武陵农场,大庭牛肉面,名胜,吉野,小港机场,a
2016-08-04-05-02-34.txt,2,在演习林有很多珍贵的树种，像是锡橄榄、南南果还有这个粉嫩果实的桃实百日清，树下都有标明︽⊙＿⊙︽的名称、种类、特性就像是一座小型的植物园区,学林,传授,农山,树木,母乳,d
2016-08-04-05-02-34.txt,5,"这是我第一次尝试这样的大花裙, 其实我是因为看了the age of ada︽⊙＿⊙︽,看到之前复古的造",line,人实,欧恩伊,长版,kanebo,a
2016-08-04-05-02-34.txt,4,再沾取js的︽⊙＿⊙︽冻 点缀在眼窝中间 往两旁晕开 利用︽⊙＿⊙︽冻的光泽 做出金属感眼,虹膜,格纹,眼影,净肤仪,水润面膜,c
2016-08-04-06-04-42.txt,1,▌宜兰︽⊙＿⊙︽美食 ▌牛仔驿站美式餐厅 ＊ 比人脸还大的大汉堡阿!!宜兰︽⊙＿⊙︽聚餐好去处!,瓶身,烧鹅,冬山,太酸,水滴,c
2016-08-04-06-04-42.txt,4,"""不过今年的 ︽⊙＿⊙︽ 实在是有点过份 刚好遇到创立 15 周年 从春天的晶巧光灿 15 周年完美彩粧盘、夏限定 15 周年光粼系列、一直到最新秋妆丽致净化 完全是要逼死我们这些限量收藏控耶""",手帐,身体防晒,霓净思,lunasol,小蜜,d
2016-08-04-06-04-42.txt,2,︽⊙＿⊙︽小小一罐2.5g，要价nt$290。瓶身是磨砂玻璃材质，质感挺不错的,蛋汁,kate,菜瓜,客们,地下通道,b
2016-08-04-06-04-42.txt,3,是传说中︽⊙＿⊙︽特有的筵席菜，特色是将所有食材切丝煮熟后再加太白粉水勾薄芡起,地势,竹南,通化街夜市,金门,掌柜,d
2016-08-04-06-04-42.txt,5,透明感显色度＋深浅︽⊙＿⊙︽晕染，创造浓淡渐层效果！闪耀金属光泽，展现自然深邃的立体美,头型,蜜葳特,neom,眼线,性感,d
2016-08-04-07-06-51.txt,1,"东方红铁板烧也是近年来︽⊙＿⊙︽最夯的无菜单料理之一，走高价位路线，套餐分1,300、1,600、2,000元三种价位，主厨会视客人需求做菜单调整。平日用餐有分时段，假日则是全天候提供服务",宜兰,熟肉,烙印,小事,有形,a
2016-08-04-07-06-51.txt,3,查了一查，果然︽⊙＿⊙︽文史馆在刚重建完后的几年吸引了非常多的观光客，可惜那个年代一来国内旅游不那么风行，二来部落格的风行也不盛。要不，以现在的风气应该不至于让丰田这样的好地方给没落了,现址,交界,十景,苏治芬,寿丰,e
2016-08-04-07-06-51.txt,2,︽⊙＿⊙︽在台北历史来说，是一个很特别的地方，早在日治时间，喜欢泡温泉的日本人发现︽⊙＿⊙︽的温泉,纤维,大肠,闺蜜,北投,脚会,d
2016-08-04-07-06-51.txt,4,除了墙上的人气料理外其实店里菜色还蛮多样化的，除了一般︽⊙＿⊙︽常见的好菜外，热炒甚至是海鲜料理也应有尽有,通化街夜市,木雕,好料,竹南,金门,e
2016-08-04-07-06-51.txt,5,另外︽⊙＿⊙︽ cc cream也有着超级吸睛的霜淇淋造型，我看了好久~肚子越看越饿哈,cosme,系数,olay,讲堂,pamper,c
2016-08-04-08-08-58.txt,1,四草的︽⊙＿⊙︽很漂亮，自己已经拍过两次　这次只替朋友家人拍，就在上头和小朋友们,示人,战利,绿色隧道,肯德基,时计,c
2016-08-04-08-08-58.txt,2,进去check in之前，先去觅食吧！而从世纪旅店往前走大约2分钟，到了︽⊙＿⊙︽二路与自强三路口，就是自强夜市的范围了，因此不管再晚到这里，想要吃吃喝喝都不成问题,苓雅,绿能,雪碧,乐游,保水,a
2016-08-04-08-08-58.txt,3,这次︽⊙＿⊙︽行的缘起，基本上就是为了消耗上次在八月份因八八水灾取消行程保留的订,岳阳楼,树林,三貂岭,台南,半岛,d
2016-08-04-08-08-58.txt,4,后来我想好像不需要买秋冬专用粉饼了说...因为之前合购的时候顺便买了︽⊙＿⊙︽的舒芙蕾粉,睡美人,护唇膏,sonicare,雪花秀,网购,d
2016-08-04-08-08-58.txt,5,我在草祭从下午待到傍晚，发现台南人的生活步调和台北人大不相同。下午的上班时段里，︽⊙＿⊙︽还是不断有人上门；到了傍晚，当台北人正忙着搭捷运、赶公车的尖 峰时刻，不少台南人已经回家洗好澡，吃过饭，跑来逛︽⊙＿⊙︽了。还有的，拿了新买的二手书就到隔壁新开的小说咖啡，慢慢享受与书独处的宁静时光,新作,烟熏小站,阿倍野,山上,书店,e
2016-08-04-09-11-05.txt,3,金石堂网路︽⊙＿⊙︽11/4、诚品书局11/14正式上架！现在到各大书局都可以买到书，如果找不到，再麻烦跟店员说一声喔,书店,经营者,烟熏小站,山上,影子,a
2016-08-04-09-11-05.txt,2,九份，无人不知的山城；台北市︽⊙＿⊙︽的十八份，鲜为人知，反而保有桃花源般的幽静,演员,北投,依法,天亮,机壳,b
2016-08-04-09-11-05.txt,1,最后来要感谢每个陪伴允嘉兄妹俩长大的亲朋好友！大家几乎都被允嘉带来︽⊙＿⊙︽435艺文特区玩过小石头~,板桥,香菜,孝亲,不容,乐事,a
2016-08-04-09-11-05.txt,5,刚好那天满一车，我们民宿有一对老夫妻从︽⊙＿⊙︽玩上来加我们共四人，另一间则有三位年轻人,高雄,扇形车站,飞机,西湖,前馆,a
2016-08-04-09-11-05.txt,4,︽⊙＿⊙︽商圈热闹的很，不过 meiko 就是没逛过，住宿就安排了在︽⊙＿⊙︽商圈，房价一张小朋友多,店面,人包,东海大学,六福水乐园,新堀江,e
2016-08-04-10-13-13.txt,3,︽⊙＿⊙︽赋活弹力渗透乳ia全脸都可擦拭  像是鼻头或是比较粗糙的部位可以多加强按,眉彩,流金,albion,收工,sisley,c
2016-08-04-10-13-13.txt,2,上礼拜鸟先生带我们去︽⊙＿⊙︽前后站、博爱街、济安宫、山佳车站、育英街、日新街逛早市游车河，顺便解决几,进场,树林,梨子,国籍,雾面,b
2016-08-04-10-13-13.txt,1,一把车开进停车场，就看到好气派的大门与一对︽⊙＿⊙︽，这是～～来到皇宫了吗？x,老牌,时计,狮子,软化,简餐,c
2016-08-04-10-13-13.txt,5,淡水这个知名景点应该很少没去过，尤其捷运开通后到淡水非常的方便，我时常搭上捷运就往淡水去，老街走走买些知名糕点，香酥美味的鱼酥，河堤边老榕树下乘凉，︽⊙＿⊙︽看夕阳,贩卖部,地下道,渔人码头,高雄市,饶河街夜市,c
2016-08-04-10-13-13.txt,4,这小火车咖啡馆的装潢、空间和食材都不错，邻近︽⊙＿⊙︽车站交通便利，位置也算闹中取静，但有个小缺点就是冷气不是很凉，我们来访时客人不多，不会觉得热也不会觉得冷，如果假日人潮一多，冷气就不知道够不够力了,宜兰,老牌,白河,新庄,场馆,a
2016-08-05-09-00-13.txt,2,其中也不乏每天报到的常客，让︽⊙＿⊙︽总是充满笑声，客人在这种气氛感染之下，久而久之也成为了好朋友，︽⊙＿⊙︽的存在有如像是不可或缺的邻居一般,书店,香火,八甲,薄型,裤型,a
2016-08-05-09-00-13.txt,1,由于前一天晚上要睡觉前，开始下雨了，而且雨势还不小，当时还蛮担心雨会一直下不停。不过，这天早上，按照原订的时间起床，虽然远方︽⊙＿⊙︽洋上的云层蛮厚的，但天气还不错，就看看有没有机会，看到太阳从海平面升起的那一瞬间了,奖品,清空,太平,车费,私下,c
2016-08-05-09-00-13.txt,4,位于九芎埕里的设治纪念馆，也是早期的︽⊙＿⊙︽县长官邸。占地约800坪，官邸建筑约100坪，因考量它的历史价值，所以被保留下来，开发成现今的︽⊙＿⊙︽设治纪念馆,湖景,白河,新庄,宜兰,木屐,d
2016-08-05-09-00-13.txt,3,不过有听说霹雳︽⊙＿⊙︽戏的剧情非常的错综复杂~~一般非︽⊙＿⊙︽戏迷要入门欣赏会有点困难,售票口,圆筒,台东县,鹿谷,布袋,e
2016-08-05-09-00-13.txt,5,cle de peau光采︽⊙＿⊙︽我的色号都比较偏白   因为我的脸肌肤比较白皙  适合白一点的色,肩线,nivea,hermes,主色,粉饼,e
2016-08-09-06-12-03.txt,1,每到冬季就会有候鸟纷纷降临︽⊙＿⊙︽，让︽⊙＿⊙︽海港聚集的鸟类多达200多种,圆筒,基隆,毛巾架,刷子,规则,b
2016-08-09-06-12-03.txt,4,我想可能是我平常穿的鞋子比较硬，所以跟sue ︽⊙＿⊙︽一比之下，显得这双惊为天人！x,ettusais,london,眼线笔,步行街,火车,b
2016-08-09-06-12-03.txt,2,我很喜欢水舞馔，因为食物的品质非常的不错，很少吃到踩到地雷的菜！这次来到︽⊙＿⊙︽想说台北去了那么多次水舞馔就是没有在︽⊙＿⊙︽的吃过，所以特地选择要在︽⊙＿⊙︽的水舞馔享用早餐,台中,能用,威塑,阿拉伯,意识,a
2016-08-09-06-12-03.txt,3,基本的防晕染还不错，我用起来是没有感觉到有晕染的现象，︽⊙＿⊙︽都很乖的待在睫毛,油性,睫毛膏,cartier,专科化妆水,神机,b
2016-08-09-06-12-03.txt,5,终于花莲还有19km...至于下面那个台东...前面的 你还要跟我说你要冲︽⊙＿⊙︽金针花吗??,精灵,西南,沙鹿肉圆,大肚,太麻里,e
2016-08-09-07-21-30.txt,2,l’︽⊙＿⊙︽ paris巴黎莱雅在2015年同步推出的奇迹美白系列包含了→奇迹美白霜、奇迹美白眼,天府,oreal,鱼会,归途,大润,b
